date,price,last_update
2026-04-01,2.559,2026-04-01T11:59:22+02:00
2026-04-02,2.429,2026-04-02T12:06:54+02:00
2026-04-03,2.459,2026-04-03T12:03:51+02:00
2026-04-04,2.579,2026-04-04T12:03:49+02:00
2026-04-05,2.559,2026-04-05T12:03:45+02:00
2026-04-06,2.559,2026-04-06T12:04:58+02:00
2026-04-07,2.569,2026-04-07T12:04:17+02:00
2026-04-08,2.549,2026-04-08T12:04:13+02:00
2026-04-09,2.439,2026-04-09T12:05:03+02:00
2026-04-10,2.409,2026-04-10T12:02:20+02:00
2026-04-11,2.399,2026-04-11T12:04:20+02:00
2026-04-12,2.399,2026-04-12T12:02:20+02:00
2026-04-13,2.399,2026-04-13T12:03:17+02:00
2026-04-14,2.379,2026-04-14T12:05:39+02:00
2026-04-15,2.339,2026-04-15T12:03:32+02:00
2026-04-16,2.319,2026-04-16T12:05:26+02:00
2026-04-17,2.279,2026-04-17T12:04:05+02:00
2026-04-18,2.279,2026-04-18T12:04:51+02:00
2026-04-19,2.229,2026-04-19T12:02:51+02:00
2026-04-20,2.229,2026-04-20T12:03:51+02:00
2026-04-21,2.249,2026-04-21T12:02:22+02:00
2026-04-22,2.219,2026-04-22T12:05:33+02:00
2026-04-23,2.219,2026-04-23T12:04:39+02:00
2026-04-24,2.259,2026-04-24T12:03:44+02:00
2026-04-25,2.319,2026-04-25T12:04:20+02:00
2026-04-26,2.319,2026-04-26T12:03:55+02:00
2026-04-27,2.349,2026-04-27T12:03:47+02:00
2026-04-28,2.329,2026-04-28T12:05:02+02:00
2026-04-29,2.329,2026-04-29T12:04:31+02:00
2026-04-30,2.329,2026-04-30T12:03:33+02:00
2026-05-01,2.189,2026-05-01T12:05:22+02:00
2026-05-02,2.239,2026-05-02T12:04:23+02:00
2026-05-03,2.359,2026-05-03T12:05:35+02:00
2026-05-04,2.339,2026-05-04T12:02:54+02:00
2026-05-05,2.259,2026-05-05T12:02:47+02:00
2026-05-06,2.199,2026-05-06T12:03:48+02:00
2026-05-07,2.169,2026-05-07T12:03:02+02:00
2026-05-08,2.109,2026-05-08T12:05:31+02:00
2026-05-09,2.079,2026-05-09T12:02:56+02:00
2026-05-10,2.079,2026-05-10T12:05:03+02:00
2026-05-11,2.079,2026-05-11T12:02:42+02:00
2026-05-12,2.079,2026-05-12T12:03:23+02:00
2026-05-13,2.079,2026-05-13T12:03:33+02:00
2026-05-14,2.099,2026-05-14T12:04:07+02:00
2026-05-15,2.079,2026-05-15T12:02:45+02:00
2026-05-16,2.059,2026-05-16T12:02:41+02:00
2026-05-17,2.059,2026-05-17T12:05:15+02:00
2026-05-18,2.059,2026-05-18T12:05:23+02:00
2026-05-19,2.139,2026-05-19T12:04:53+02:00
2026-05-20,2.209,2026-05-20T12:03:13+02:00
2026-05-21,2.169,2026-05-21T12:03:23+02:00
2026-05-22,2.149,2026-05-22T12:03:17+02:00
2026-05-23,2.149,2026-05-23T12:03:41+02:00
2026-05-24,2.149,2026-05-24T12:03:41+02:00
2026-05-25,2.149,2026-05-25T12:03:31+02:00
2026-05-26,2.129,2026-05-26T12:02:28+02:00
2026-05-27,2.119,2026-05-27T12:03:42+02:00
2026-05-28,2.089,2026-05-28T12:02:57+02:00
2026-05-29,2.139,2026-05-29T12:03:02+02:00
