date,price,last_update
2026-04-01,2.349,2026-04-01T12:02:27+02:00
2026-04-02,2.629,2026-04-02T11:57:34+02:00
2026-04-03,2.479,2026-04-03T12:02:50+02:00
2026-04-04,2.439,2026-04-04T12:02:49+02:00
2026-04-05,2.439,2026-04-05T12:02:44+02:00
2026-04-06,2.499,2026-04-06T12:03:57+02:00
2026-04-07,2.559,2026-04-07T12:03:16+02:00
2026-04-08,2.429,2026-04-08T12:03:10+02:00
2026-04-09,2.389,2026-04-09T12:01:58+02:00
2026-04-10,2.369,2026-04-10T12:04:21+02:00
2026-04-11,2.379,2026-04-11T12:05:21+02:00
2026-04-12,2.409,2026-04-12T12:05:23+02:00
2026-04-13,2.409,2026-04-13T12:05:20+02:00
2026-04-14,2.379,2026-04-14T12:02:34+02:00
2026-04-15,2.369,2026-04-15T12:04:33+02:00
2026-04-16,2.409,2026-04-16T12:10:32+02:00
2026-04-17,2.339,2026-04-17T12:02:00+02:00
2026-04-18,2.259,2026-04-18T12:04:51+02:00
2026-04-19,2.289,2026-04-19T12:03:52+02:00
2026-04-20,2.279,2026-04-20T12:05:53+02:00
2026-04-21,2.259,2026-04-21T12:02:22+02:00
2026-04-22,2.359,2026-04-22T12:03:31+02:00
2026-04-23,2.369,2026-04-23T12:01:36+02:00
2026-04-24,2.379,2026-04-24T12:05:45+02:00
2026-04-25,2.369,2026-04-25T12:02:19+02:00
2026-04-26,2.359,2026-04-26T12:06:58+02:00
2026-04-27,2.349,2026-04-27T12:02:46+02:00
2026-04-28,2.309,2026-04-28T12:01:58+02:00
2026-04-29,2.339,2026-04-29T12:03:30+02:00
2026-04-30,2.389,2026-04-30T12:04:34+02:00
2026-05-01,2.199,2026-05-01T12:03:18+02:00
2026-05-02,2.219,2026-05-02T12:07:36+02:00
2026-05-03,2.258,2026-05-03T12:01:27+02:00
2026-05-04,2.219,2026-05-04T12:02:54+02:00
