date,price,last_update
2026-04-01,2.089,2026-04-01T10:20:37+02:00
2026-04-02,2.199,2026-04-02T12:03:51+02:00
2026-04-03,2.209,2026-04-03T12:00:48+02:00
2026-04-04,2.249,2026-04-04T12:02:49+02:00
2026-04-05,2.309,2026-04-05T12:01:43+02:00
2026-04-06,2.279,2026-04-06T12:00:55+02:00
2026-04-07,2.189,2026-04-07T12:03:16+02:00
2026-04-08,2.179,2026-04-08T12:01:04+02:00
2026-04-09,2.149,2026-04-09T12:05:03+02:00
2026-04-10,2.129,2026-04-10T12:01:19+02:00
2026-04-11,2.149,2026-04-11T12:14:30+02:00
2026-04-12,2.219,2026-04-12T12:04:23+02:00
2026-04-13,2.179,2026-04-13T12:02:16+02:00
2026-04-14,2.159,2026-04-14T12:02:34+02:00
2026-04-15,2.129,2026-04-15T12:03:32+02:00
2026-04-16,2.139,2026-04-16T12:01:22+02:00
2026-04-17,2.129,2026-04-17T12:11:15+02:00
