date,price,last_update
2026-04-01,2.149,2026-04-01T12:05:33+02:00
2026-04-02,2.179,2026-04-02T12:06:54+02:00
2026-04-03,2.239,2026-04-03T12:06:55+02:00
2026-04-04,2.219,2026-04-04T12:06:56+02:00
2026-04-05,2.239,2026-04-05T12:04:45+02:00
2026-04-06,2.229,2026-04-06T12:06:59+02:00
2026-04-07,2.209,2026-04-07T13:22:46+02:00
2026-04-08,2.179,2026-04-08T12:05:15+02:00
2026-04-09,2.179,2026-04-09T12:07:09+02:00
2026-04-10,2.149,2026-04-10T12:04:21+02:00
2026-04-11,2.169,2026-04-11T12:07:23+02:00
2026-04-12,2.169,2026-04-12T12:04:23+02:00
2026-04-13,2.199,2026-04-13T12:07:23+02:00
2026-04-14,2.179,2026-04-14T12:04:37+02:00
2026-04-15,2.169,2026-04-15T12:04:33+02:00
2026-04-16,2.139,2026-04-16T12:05:26+02:00
2026-04-17,2.139,2026-04-17T12:05:07+02:00
2026-04-18,2.119,2026-04-18T12:05:52+02:00
2026-04-19,2.119,2026-04-19T12:05:54+02:00
2026-04-20,2.149,2026-04-20T12:05:53+02:00
2026-04-21,2.129,2026-04-21T12:04:24+02:00
