date,price,last_update
2026-04-02,2.129,2026-04-02T12:00:00+02:00
2026-04-03,2.129,2026-04-03T12:00:00+02:00
2026-04-04,2.129,2026-04-04T12:00:00+02:00
2026-04-06,2.129,2026-04-06T12:00:00+02:00
2026-04-08,2.169,2026-04-07T12:03:16+02:00
2026-04-13,2.109,2026-04-13T08:09:49+02:00
2026-04-14,2.109,2026-04-13T08:09:49+02:00
2026-04-17,2.079,2026-04-17T11:45:39+02:00
2026-04-18,2.079,2026-04-17T11:45:39+02:00
2026-04-27,2.059,2026-04-27T10:42:01+02:00
2026-04-28,2.059,2026-04-27T10:42:01+02:00
2026-04-30,2.089,2026-04-29T13:10:36+02:00
