date,price,last_update
2026-04-01,2.149,2026-04-01T12:03:32+02:00
2026-04-02,2.149,2026-04-02T12:03:51+02:00
2026-04-03,2.269,2026-04-03T12:03:51+02:00
2026-04-04,2.309,2026-04-04T12:02:49+02:00
2026-04-05,2.339,2026-04-05T12:03:45+02:00
2026-04-06,2.319,2026-04-06T12:03:57+02:00
2026-04-07,2.269,2026-04-07T12:04:17+02:00
2026-04-08,2.209,2026-04-08T12:03:10+02:00
2026-04-09,2.169,2026-04-09T12:04:00+02:00
2026-04-10,2.199,2026-04-10T12:04:21+02:00
2026-04-11,2.189,2026-04-11T12:03:19+02:00
2026-04-12,2.189,2026-04-12T12:04:23+02:00
2026-04-13,2.189,2026-04-13T12:04:19+02:00
2026-04-14,2.239,2026-04-14T12:01:33+02:00
2026-04-15,2.199,2026-04-15T12:01:29+02:00
2026-04-16,2.129,2026-04-16T12:01:22+02:00
2026-04-17,2.119,2026-04-17T12:00:59+02:00
2026-04-18,2.159,2026-04-18T12:00:48+02:00
2026-04-19,2.179,2026-04-19T12:01:51+02:00
2026-04-20,2.179,2026-04-20T12:02:50+02:00
2026-04-21,2.179,2026-04-21T12:01:21+02:00
2026-04-22,2.139,2026-04-22T12:01:30+02:00
2026-04-23,2.179,2026-04-23T12:01:36+02:00
