date,price,last_update
2026-04-01,2.289,2026-04-01T12:00:00+02:00
2026-04-02,2.369,2026-04-02T12:01:46+02:00
2026-04-03,2.369,2026-04-03T12:00:00+02:00
2026-04-04,2.369,2026-04-04T12:00:00+02:00
2026-04-05,2.369,2026-04-05T12:00:00+02:00
2026-04-06,2.369,2026-04-06T12:00:00+02:00
2026-04-11,2.309,2026-04-10T19:01:29+02:00
2026-04-16,2.219,2026-04-15T19:39:34+02:00
2026-04-18,2.179,2026-04-17T17:51:33+02:00
2026-04-23,2.079,2026-04-22T18:51:58+02:00
2026-04-25,2.129,2026-04-24T12:01:42+02:00
2026-05-01,2.049,2026-05-01T11:26:48+02:00
2026-05-02,2.049,2026-05-01T11:26:48+02:00
2026-05-16,1.969,2026-05-15T16:01:36+02:00
2026-05-27,1.899,2026-05-27T11:03:48+02:00
2026-05-28,1.899,2026-05-27T11:03:48+02:00
2026-06-03,1.859,2026-06-02T18:47:25+02:00
2026-06-08,1.859,2026-06-08T11:57:40+02:00
2026-06-09,1.859,2026-06-09T04:11:34+02:00
2026-06-10,1.859,2026-06-09T04:11:34+02:00
2026-06-11,1.859,2026-06-11T06:59:17+02:00
2026-06-12,1.859,2026-06-11T06:59:17+02:00
2026-06-14,1.859,2026-06-14T04:11:45+02:00
2026-06-15,1.799,2026-06-15T07:50:06+02:00
2026-06-16,1.799,2026-06-15T06:36:55+02:00
2026-06-17,1.799,2026-06-16T13:37:13+02:00
2026-06-19,1.729,2026-06-18T20:08:41+02:00
2026-06-29,1.799,2026-06-29T12:01:49+02:00
2026-06-30,1.899,2026-06-30T12:12:47+02:00
