date,price,last_update
2026-04-01,2.109,2026-04-01T12:10:38+02:00
2026-04-02,2.219,2026-04-02T12:06:54+02:00
2026-04-03,2.189,2026-04-03T12:06:55+02:00
2026-04-04,2.189,2026-04-04T12:09:58+02:00
2026-04-05,2.229,2026-04-05T12:07:49+02:00
2026-04-06,2.199,2026-04-06T12:00:00+02:00
2026-04-07,2.199,2026-04-07T12:00:00+02:00
2026-04-08,2.159,2026-04-08T12:00:00+02:00
2026-04-09,2.119,2026-04-09T12:07:09+02:00
2026-04-10,2.109,2026-04-10T12:07:24+02:00
2026-04-11,2.099,2026-04-11T12:07:23+02:00
2026-04-12,2.099,2026-04-12T12:07:25+02:00
2026-04-13,2.159,2026-04-13T12:07:23+02:00
2026-04-14,2.099,2026-04-14T12:07:41+02:00
2026-04-15,2.069,2026-04-15T12:07:37+02:00
2026-04-16,2.079,2026-04-16T12:10:32+02:00
2026-04-17,2.069,2026-04-17T12:07:10+02:00
2026-04-18,2.069,2026-04-18T12:07:53+02:00
2026-04-19,2.069,2026-04-19T12:07:56+02:00
2026-04-20,2.089,2026-04-20T12:09:57+02:00
2026-04-21,2.089,2026-04-21T12:13:31+02:00
2026-04-22,2.109,2026-04-22T12:07:35+02:00
2026-04-23,2.159,2026-04-23T12:07:41+02:00
2026-04-24,2.239,2026-04-24T12:08:49+02:00
2026-04-25,2.189,2026-04-25T12:08:23+02:00
2026-04-26,2.209,2026-04-26T12:06:58+02:00
2026-04-27,2.219,2026-04-27T12:07:50+02:00
2026-04-28,2.269,2026-04-28T12:07:04+02:00
2026-04-29,2.299,2026-04-29T12:09:36+02:00
2026-04-30,2.269,2026-04-30T12:07:37+02:00
2026-05-01,2.059,2026-05-01T12:10:44+02:00
2026-05-02,2.059,2026-05-02T12:07:36+02:00
2026-05-03,2.059,2026-05-03T12:07:40+02:00
2026-05-04,2.129,2026-05-04T12:07:59+02:00
2026-05-05,2.129,2026-05-05T12:10:59+02:00
2026-05-06,2.079,2026-05-06T12:09:52+02:00
2026-05-07,2.069,2026-05-07T12:10:12+02:00
2026-05-08,2.089,2026-05-08T12:07:33+02:00
2026-05-09,2.089,2026-05-09T12:07:59+02:00
2026-05-10,2.089,2026-05-10T12:10:06+02:00
2026-05-11,2.119,2026-05-11T12:07:47+02:00
2026-05-12,2.119,2026-05-12T12:04:25+02:00
2026-05-13,2.109,2026-05-13T12:07:37+02:00
2026-05-14,2.139,2026-05-14T12:07:09+02:00
2026-05-15,2.159,2026-05-15T12:07:48+02:00
2026-05-16,2.139,2026-05-16T12:07:45+02:00
2026-05-17,2.139,2026-05-17T12:10:19+02:00
2026-05-18,2.169,2026-05-18T12:10:27+02:00
2026-05-19,2.179,2026-05-19T12:09:56+02:00
2026-05-20,2.159,2026-05-20T12:07:16+02:00
2026-05-21,2.159,2026-05-21T12:09:28+02:00
2026-05-22,2.129,2026-05-22T12:07:20+02:00
2026-05-23,2.129,2026-05-23T12:10:45+02:00
2026-05-24,2.129,2026-05-24T12:04:41+02:00
2026-05-25,2.129,2026-05-25T12:07:35+02:00
2026-05-26,2.089,2026-05-26T12:10:35+02:00
2026-05-27,2.039,2026-05-27T12:03:42+02:00
2026-05-28,2.049,2026-05-28T12:11:09+02:00
2026-05-29,2.039,2026-05-29T12:05:06+02:00
2026-05-30,2.029,2026-05-30T12:07:25+02:00
2026-05-31,2.029,2026-05-31T12:04:11+02:00
2026-06-01,2.039,2026-06-01T12:07:49+02:00
2026-06-02,1.909,2026-06-01T23:38:12+02:00
2026-06-03,2.019,2026-06-03T12:03:51+02:00
2026-06-04,2.019,2026-06-04T12:07:23+02:00
2026-06-05,2.019,2026-06-05T12:04:23+02:00
2026-06-06,2.019,2026-06-06T12:10:55+02:00
2026-06-07,2.019,2026-06-07T12:06:57+02:00
2026-06-08,2.039,2026-06-08T12:04:47+02:00
2026-06-09,2.009,2026-06-09T12:07:07+02:00
2026-06-10,2.009,2026-06-10T12:05:19+02:00
2026-06-11,2.109,2026-06-11T12:07:14+02:00
2026-06-12,2.059,2026-06-12T12:09:28+02:00
2026-06-13,2.059,2026-06-13T12:04:47+02:00
2026-06-14,1.819,2026-06-14T04:11:45+02:00
2026-06-15,2.019,2026-06-15T12:07:54+02:00
2026-06-16,1.999,2026-06-16T12:03:47+02:00
2026-06-17,2.009,2026-06-17T12:03:58+02:00
2026-06-18,1.999,2026-06-18T12:07:32+02:00
2026-06-19,2.019,2026-06-19T12:08:11+02:00
2026-06-20,2.019,2026-06-20T12:06:56+02:00
2026-06-21,2.019,2026-06-21T12:05:11+02:00
2026-06-22,2.039,2026-06-22T12:05:18+02:00
2026-06-23,2.019,2026-06-23T12:07:56+02:00
2026-06-24,1.999,2026-06-24T12:07:45+02:00
2026-06-25,1.999,2026-06-25T12:04:20+02:00
2026-06-26,2.009,2026-06-26T12:10:59+02:00
2026-06-27,1.989,2026-06-27T12:03:31+02:00
