date,price,last_update
2026-04-01,2.279,2026-04-01T12:00:00+02:00
2026-04-02,2.269,2026-04-02T17:16:47+02:00
2026-04-03,2.369,2026-04-03T12:01:49+02:00
2026-04-04,2.469,2026-04-04T12:00:46+02:00
2026-04-05,2.479,2026-04-05T12:00:43+02:00
2026-04-06,2.479,2026-04-06T11:59:55+02:00
2026-04-07,2.499,2026-04-07T12:13:26+02:00
2026-04-08,2.559,2026-04-08T12:07:18+02:00
2026-04-09,2.519,2026-04-09T12:00:56+02:00
2026-04-10,2.499,2026-04-10T12:02:20+02:00
2026-04-11,2.479,2026-04-11T12:04:20+02:00
2026-04-12,2.379,2026-04-12T12:00:17+02:00
2026-04-13,2.389,2026-04-13T12:00:14+02:00
2026-04-14,2.389,2026-04-14T12:11:48+02:00
2026-04-15,2.309,2026-04-15T12:00:28+02:00
2026-04-16,2.249,2026-04-16T12:01:22+02:00
2026-04-17,2.249,2026-04-17T12:00:59+02:00
2026-04-18,2.229,2026-04-18T12:00:48+02:00
2026-04-19,2.229,2026-04-19T12:10:57+02:00
2026-04-20,2.219,2026-04-20T12:00:49+02:00
2026-04-21,2.199,2026-04-21T12:02:22+02:00
2026-04-22,2.179,2026-04-22T12:02:31+02:00
2026-04-23,2.179,2026-04-23T12:01:36+02:00
2026-04-24,2.189,2026-04-24T12:00:42+02:00
2026-04-25,2.199,2026-04-25T12:02:19+02:00
2026-04-26,2.199,2026-04-26T11:59:53+02:00
2026-04-27,2.199,2026-04-27T12:00:43+02:00
2026-04-28,2.209,2026-04-28T12:01:58+02:00
2026-04-29,2.229,2026-04-29T12:01:29+02:00
2026-04-30,2.229,2026-04-30T12:11:39+02:00
2026-05-01,2.089,2026-05-01T12:00:00+02:00
2026-05-02,2.129,2026-05-02T12:03:21+02:00
2026-05-03,2.169,2026-05-03T12:01:27+02:00
2026-05-04,2.169,2026-05-04T12:00:46+02:00
2026-05-05,2.119,2026-05-05T12:00:38+02:00
2026-05-06,2.119,2026-05-06T11:59:40+02:00
2026-05-07,2.089,2026-05-07T11:59:57+02:00
2026-05-08,2.019,2026-05-08T12:09:36+02:00
2026-05-09,2.009,2026-05-09T11:59:54+02:00
2026-05-10,2.029,2026-05-10T12:00:58+02:00
2026-05-11,2.019,2026-05-11T12:00:40+02:00
2026-05-12,2.009,2026-05-12T11:59:20+02:00
2026-05-13,1.989,2026-05-13T12:00:29+02:00
2026-05-14,2.009,2026-05-14T12:00:00+02:00
2026-05-15,2.009,2026-05-15T12:00:43+02:00
2026-05-16,1.999,2026-05-16T12:00:40+02:00
2026-05-17,2.009,2026-05-17T12:00:10+02:00
2026-05-18,1.999,2026-05-18T12:00:20+02:00
2026-05-19,1.999,2026-05-19T11:59:50+02:00
2026-05-20,2.009,2026-05-20T12:00:09+02:00
2026-05-21,1.989,2026-05-21T11:59:19+02:00
2026-05-22,1.969,2026-05-22T12:00:14+02:00
2026-05-23,1.959,2026-05-23T12:00:38+02:00
2026-05-24,1.989,2026-05-24T11:59:38+02:00
2026-05-25,1.989,2026-05-25T11:58:25+02:00
2026-05-26,1.929,2026-05-26T11:58:25+02:00
2026-05-27,1.899,2026-05-27T11:58:38+02:00
2026-05-28,1.889,2026-05-28T12:00:55+02:00
2026-05-29,1.889,2026-05-29T12:00:59+02:00
2026-05-30,1.889,2026-05-30T11:59:17+02:00
2026-05-31,1.889,2026-05-31T12:00:05+02:00
2026-06-01,1.879,2026-06-01T12:09:51+02:00
2026-06-02,1.869,2026-06-02T11:58:41+02:00
2026-06-03,1.859,2026-06-03T11:59:49+02:00
2026-06-04,1.849,2026-06-04T12:00:18+02:00
2026-06-05,1.899,2026-06-05T11:59:16+02:00
2026-06-06,1.879,2026-06-06T11:59:48+02:00
2026-06-07,1.879,2026-06-07T12:00:53+02:00
2026-06-08,1.879,2026-06-08T12:00:44+02:00
2026-06-09,1.889,2026-06-09T12:00:58+02:00
2026-06-10,1.859,2026-06-10T12:00:14+02:00
2026-06-11,1.859,2026-06-11T12:01:06+02:00
2026-06-12,1.849,2026-06-12T12:00:20+02:00
2026-06-13,1.839,2026-06-13T11:59:43+02:00
2026-06-14,1.839,2026-06-14T11:59:12+02:00
2026-06-15,1.789,2026-06-15T12:09:55+02:00
