date,price,last_update
2026-04-01,2.678,2026-04-01T12:04:33+02:00
2026-04-02,2.408,2026-04-02T12:05:53+02:00
2026-04-03,2.458,2026-04-03T12:03:51+02:00
2026-04-04,2.458,2026-04-04T12:03:49+02:00
2026-04-05,2.458,2026-04-05T12:04:45+02:00
2026-04-06,2.458,2026-04-06T12:01:56+02:00
2026-04-07,2.738,2026-04-07T12:04:17+02:00
2026-04-08,2.748,2026-04-08T12:04:13+02:00
2026-04-09,2.708,2026-04-09T12:05:03+02:00
2026-04-10,2.588,2026-04-10T12:02:20+02:00
2026-04-11,2.558,2026-04-11T12:03:19+02:00
2026-04-12,2.568,2026-04-12T12:02:20+02:00
2026-04-13,2.558,2026-04-13T12:04:19+02:00
2026-04-14,2.578,2026-04-14T12:04:37+02:00
2026-04-15,2.228,2026-04-15T10:27:38+02:00
2026-04-16,2.478,2026-04-16T12:03:25+02:00
2026-04-17,2.478,2026-04-17T12:02:00+02:00
2026-04-18,2.418,2026-04-18T12:04:51+02:00
2026-04-19,2.408,2026-04-19T12:03:52+02:00
2026-04-20,2.398,2026-04-20T12:03:51+02:00
2026-04-21,2.358,2026-04-21T12:04:24+02:00
2026-04-22,2.338,2026-04-22T12:02:31+02:00
2026-04-23,2.408,2026-04-23T12:03:38+02:00
2026-04-24,2.438,2026-04-24T12:01:42+02:00
2026-04-25,2.318,2026-04-25T12:03:19+02:00
2026-04-26,2.348,2026-04-26T12:04:56+02:00
2026-04-27,2.338,2026-04-27T12:04:48+02:00
2026-04-28,2.338,2026-04-28T12:02:59+02:00
2026-04-29,2.318,2026-04-29T12:03:30+02:00
2026-04-30,2.538,2026-04-30T12:02:32+02:00
2026-05-01,2.378,2026-05-01T12:03:18+02:00
2026-05-02,2.388,2026-05-02T12:02:20+02:00
2026-05-03,2.378,2026-05-03T12:02:30+02:00
2026-05-04,2.378,2026-05-04T12:02:54+02:00
2026-05-05,2.398,2026-05-05T12:01:39+02:00
2026-05-06,2.348,2026-05-06T12:02:44+02:00
2026-05-07,2.348,2026-05-07T12:02:00+02:00
2026-05-08,2.278,2026-05-08T12:02:30+02:00
