date,price,last_update
2026-04-01,2.169,2026-04-01T10:19:33+02:00
2026-04-02,2.429,2026-04-02T12:04:53+02:00
2026-04-03,2.219,2026-04-03T12:00:00+02:00
2026-04-04,2.549,2026-04-04T12:06:56+02:00
2026-04-05,2.289,2026-04-05T12:00:00+02:00
2026-04-06,2.289,2026-04-06T12:00:00+02:00
2026-04-07,2.289,2026-04-07T12:08:20+02:00
2026-04-08,2.259,2026-04-08T12:25:39+02:00
2026-04-09,2.319,2026-04-09T12:12:16+02:00
2026-04-10,2.319,2026-04-10T12:09:26+02:00
2026-04-11,2.289,2026-04-11T12:01:18+02:00
2026-04-12,2.219,2026-04-11T12:12:27+02:00
2026-04-13,2.269,2026-04-13T12:02:16+02:00
2026-04-14,2.309,2026-04-14T12:11:48+02:00
2026-04-15,2.269,2026-04-15T12:12:42+02:00
2026-04-16,2.269,2026-04-16T12:07:29+02:00
2026-04-17,2.269,2026-04-17T12:07:10+02:00
2026-04-18,2.269,2026-04-18T12:01:49+02:00
2026-04-19,2.149,2026-04-18T14:02:06+02:00
2026-04-20,2.269,2026-04-20T12:06:54+02:00
2026-04-21,2.289,2026-04-21T12:01:21+02:00
2026-04-22,2.209,2026-04-22T12:07:35+02:00
2026-04-23,2.199,2026-04-23T12:07:41+02:00
2026-04-24,2.259,2026-04-24T12:12:52+02:00
2026-04-25,2.359,2026-04-25T12:13:27+02:00
2026-04-26,2.069,2026-04-26T08:18:46+02:00
2026-04-27,2.369,2026-04-27T12:12:55+02:00
2026-04-28,2.379,2026-04-28T12:13:11+02:00
2026-04-29,2.389,2026-04-29T12:13:40+02:00
2026-04-30,2.419,2026-04-30T12:12:40+02:00
2026-05-01,2.289,2026-05-01T12:08:37+02:00
2026-05-02,1.989,2026-05-01T15:21:40+02:00
2026-05-03,2.039,2026-05-02T18:43:25+02:00
2026-05-04,2.999,2026-05-04T12:13:14+02:00
2026-05-05,1.999,2026-05-05T10:33:07+02:00
2026-05-06,2.149,2026-05-06T12:13:54+02:00
2026-05-07,2.139,2026-05-07T12:07:09+02:00
2026-05-08,2.109,2026-05-08T12:08:35+02:00
2026-05-09,2.129,2026-05-09T12:07:59+02:00
2026-05-10,1.959,2026-05-10T07:25:24+02:00
2026-05-11,2.119,2026-05-11T12:07:47+02:00
2026-05-12,2.109,2026-05-12T12:07:27+02:00
2026-05-13,2.119,2026-05-13T12:07:37+02:00
2026-05-14,1.979,2026-05-14T07:14:51+02:00
2026-05-15,2.209,2026-05-15T12:07:48+02:00
2026-05-16,2.209,2026-05-16T12:07:45+02:00
2026-05-17,1.979,2026-05-16T20:08:06+02:00
2026-05-18,2.209,2026-05-18T12:07:25+02:00
2026-05-19,2.209,2026-05-19T12:07:54+02:00
2026-05-20,2.209,2026-05-20T12:07:16+02:00
2026-05-21,2.209,2026-05-21T12:12:30+02:00
2026-05-22,2.209,2026-05-22T12:07:20+02:00
2026-05-23,2.209,2026-05-23T12:12:47+02:00
