date,price,last_update
2026-04-01,2.259,2026-04-01T12:00:00+02:00
2026-04-02,2.409,2026-04-02T12:09:58+02:00
2026-04-03,2.409,2026-04-03T12:06:55+02:00
2026-04-04,2.509,2026-04-04T12:09:58+02:00
2026-04-05,2.489,2026-04-05T12:07:49+02:00
2026-04-06,2.489,2026-04-06T12:10:03+02:00
2026-04-07,2.489,2026-04-07T12:11:23+02:00
2026-04-08,2.489,2026-04-08T12:09:20+02:00
2026-04-09,2.429,2026-04-09T12:07:09+02:00
2026-04-10,2.359,2026-04-10T12:08:25+02:00
2026-04-11,2.399,2026-04-11T12:07:23+02:00
2026-04-12,2.359,2026-04-12T12:11:29+02:00
2026-04-13,2.349,2026-04-13T12:09:25+02:00
2026-04-14,2.369,2026-04-14T12:07:41+02:00
2026-04-15,2.359,2026-04-15T12:09:38+02:00
2026-04-16,2.309,2026-04-16T12:09:30+02:00
2026-04-17,2.269,2026-04-17T12:07:10+02:00
2026-04-18,2.299,2026-04-18T12:09:55+02:00
2026-04-19,2.259,2026-04-19T12:08:56+02:00
2026-04-20,2.249,2026-04-20T12:06:54+02:00
2026-04-21,2.199,2026-04-21T12:08:27+02:00
2026-04-22,2.189,2026-04-22T12:07:35+02:00
