date,price,last_update
2026-04-01,2.539,2026-04-01T12:12:43+02:00
2026-04-02,2.559,2026-04-02T12:06:54+02:00
2026-04-03,2.569,2026-04-03T12:06:55+02:00
2026-04-04,2.579,2026-04-04T12:06:56+02:00
2026-04-05,2.579,2026-04-05T12:00:00+02:00
2026-04-06,2.589,2026-04-06T12:06:59+02:00
2026-04-07,2.579,2026-04-07T12:07:20+02:00
2026-04-08,2.579,2026-04-07T12:07:20+02:00
2026-04-09,2.559,2026-04-08T14:07:20+02:00
2026-04-10,2.509,2026-04-10T09:22:17+02:00
2026-04-11,2.519,2026-04-11T12:07:23+02:00
2026-04-12,2.509,2026-04-12T10:13:30+02:00
2026-04-13,2.529,2026-04-13T12:07:23+02:00
2026-04-14,2.509,2026-04-13T16:07:19+02:00
2026-04-15,2.559,2026-04-15T12:09:38+02:00
2026-04-16,2.559,2026-04-16T12:10:32+02:00
2026-04-17,2.559,2026-04-17T12:07:10+02:00
2026-04-18,2.549,2026-04-18T12:07:53+02:00
2026-04-19,2.549,2026-04-19T12:07:56+02:00
2026-04-20,2.539,2026-04-20T12:06:54+02:00
2026-04-21,2.529,2026-04-21T12:07:26+02:00
2026-04-22,2.549,2026-04-22T12:05:33+02:00
2026-04-23,2.559,2026-04-23T12:07:41+02:00
2026-04-24,2.569,2026-04-24T12:08:49+02:00
2026-04-25,2.559,2026-04-25T12:08:23+02:00
2026-04-26,2.559,2026-04-26T12:11:06+02:00
2026-04-27,2.589,2026-04-27T12:07:50+02:00
2026-04-28,2.519,2026-04-27T16:07:40+02:00
2026-04-29,2.569,2026-04-29T12:07:35+02:00
2026-04-30,2.579,2026-04-30T12:07:37+02:00
2026-05-01,2.409,2026-05-01T12:13:52+02:00
2026-05-02,2.409,2026-05-01T12:13:52+02:00
2026-05-03,2.409,2026-05-03T12:07:40+02:00
2026-05-04,2.459,2026-05-04T12:07:59+02:00
2026-05-05,2.459,2026-05-05T12:04:49+02:00
2026-05-06,2.419,2026-05-06T12:04:49+02:00
2026-05-07,2.409,2026-05-07T12:07:09+02:00
2026-05-08,2.419,2026-05-08T12:10:39+02:00
2026-05-09,2.419,2026-05-09T12:07:59+02:00
2026-05-10,2.419,2026-05-10T12:07:04+02:00
2026-05-11,2.419,2026-05-11T12:07:47+02:00
2026-05-12,2.419,2026-05-12T12:07:27+02:00
2026-05-13,2.419,2026-05-13T12:07:37+02:00
2026-05-14,2.439,2026-05-14T12:07:09+02:00
2026-05-15,2.459,2026-05-15T12:07:48+02:00
2026-05-16,2.449,2026-05-16T12:07:45+02:00
2026-05-17,2.449,2026-05-17T12:08:17+02:00
2026-05-18,2.459,2026-05-18T12:07:25+02:00
2026-05-19,2.459,2026-05-19T12:07:54+02:00
2026-05-20,2.439,2026-05-20T12:07:16+02:00
2026-05-21,2.439,2026-05-20T12:07:16+02:00
2026-05-27,2.419,2026-05-26T16:07:15+02:00
2026-05-28,2.409,2026-05-27T16:07:42+02:00
2026-05-29,2.369,2026-05-29T10:22:30+02:00
2026-05-30,2.399,2026-05-30T12:07:25+02:00
2026-05-31,2.399,2026-05-30T12:07:25+02:00
2026-06-02,2.399,2026-06-01T16:09:58+02:00
2026-06-04,2.409,2026-06-03T12:07:53+02:00
2026-06-07,2.399,2026-06-06T16:08:27+02:00
2026-06-08,2.399,2026-06-08T11:57:40+02:00
2026-06-09,2.389,2026-06-09T11:04:00+02:00
2026-06-10,2.399,2026-06-10T12:07:21+02:00
2026-06-11,2.369,2026-06-11T06:59:17+02:00
2026-06-12,2.359,2026-06-11T16:10:22+02:00
2026-06-14,2.349,2026-06-14T04:11:45+02:00
2026-06-15,2.349,2026-06-15T07:50:06+02:00
2026-06-16,2.349,2026-06-15T19:58:02+02:00
2026-06-17,2.329,2026-06-16T16:28:51+02:00
2026-06-18,2.309,2026-06-18T10:59:25+02:00
2026-06-19,2.339,2026-06-19T12:08:11+02:00
2026-06-20,2.329,2026-06-20T12:06:56+02:00
2026-06-21,2.329,2026-06-21T12:11:17+02:00
2026-06-22,2.339,2026-06-22T12:07:20+02:00
2026-06-23,2.329,2026-06-23T12:07:56+02:00
2026-06-24,2.329,2026-06-24T12:07:45+02:00
2026-06-25,2.329,2026-06-25T12:07:22+02:00
2026-06-26,2.359,2026-06-26T12:10:59+02:00
2026-06-27,2.359,2026-06-27T12:10:38+02:00
2026-06-28,2.359,2026-06-28T12:07:43+02:00
2026-06-29,2.359,2026-06-29T12:03:51+02:00
2026-06-30,2.479,2026-06-30T12:07:43+02:00
2026-07-01,2.339,2026-07-01T10:28:53+02:00
2026-07-02,2.549,2026-07-02T12:04:29+02:00
2026-07-03,2.539,2026-07-03T12:03:44+02:00
2026-07-04,2.529,2026-07-04T12:08:03+02:00
2026-07-05,2.529,2026-07-05T12:08:33+02:00
2026-07-06,2.549,2026-07-06T12:05:00+02:00
