date,price,last_update
2026-04-01,2.259,2026-04-01T12:00:00+02:00
2026-04-02,2.309,2026-04-02T12:05:53+02:00
2026-04-03,2.339,2026-04-03T12:05:54+02:00
2026-04-04,2.339,2026-04-04T12:05:55+02:00
2026-04-05,2.359,2026-04-05T12:04:45+02:00
2026-04-06,2.379,2026-04-06T12:26:15+02:00
2026-04-07,2.359,2026-04-07T08:55:07+02:00
2026-04-08,2.379,2026-04-08T12:00:00+02:00
2026-04-09,2.349,2026-04-09T12:07:09+02:00
2026-04-10,2.289,2026-04-10T12:09:26+02:00
2026-04-11,2.329,2026-04-11T12:05:21+02:00
2026-04-12,2.299,2026-04-12T12:08:26+02:00
2026-04-13,2.319,2026-04-13T12:03:17+02:00
2026-04-14,2.239,2026-04-13T19:17:43+02:00
2026-04-15,2.239,2026-04-15T12:04:33+02:00
2026-04-16,2.199,2026-04-16T12:07:29+02:00
2026-04-17,2.179,2026-04-17T12:10:14+02:00
2026-04-18,2.199,2026-04-18T12:07:53+02:00
2026-04-19,2.189,2026-04-19T12:07:56+02:00
2026-04-20,2.139,2026-04-20T12:05:53+02:00
2026-04-21,2.119,2026-04-21T12:07:26+02:00
2026-04-22,2.139,2026-04-22T12:11:38+02:00
2026-04-23,2.109,2026-04-23T12:05:40+02:00
2026-04-24,2.159,2026-04-24T12:05:45+02:00
2026-04-25,2.129,2026-04-25T12:07:22+02:00
2026-04-26,2.159,2026-04-26T12:06:58+02:00
2026-04-27,2.169,2026-04-27T12:07:50+02:00
2026-04-28,2.189,2026-04-28T12:07:04+02:00
2026-04-29,2.189,2026-04-29T12:07:35+02:00
2026-04-30,2.219,2026-04-30T12:04:34+02:00
2026-05-01,2.119,2026-05-01T08:43:36+02:00
2026-05-02,2.079,2026-05-02T12:07:36+02:00
2026-05-03,2.099,2026-05-03T12:04:33+02:00
2026-05-04,2.099,2026-05-04T12:10:06+02:00
2026-05-05,2.079,2026-05-05T12:13:04+02:00
2026-05-06,2.029,2026-05-06T10:13:51+02:00
2026-05-07,2.029,2026-05-07T12:05:05+02:00
2026-05-08,1.979,2026-05-07T12:56:55+02:00
2026-05-09,1.979,2026-05-08T16:22:47+02:00
2026-05-10,1.969,2026-05-10T08:53:36+02:00
2026-05-11,1.999,2026-05-11T12:03:43+02:00
2026-05-12,1.969,2026-05-12T12:07:27+02:00
