date,price,last_update
2026-04-01,2.289,2026-04-01T12:05:33+02:00
2026-04-02,2.259,2026-04-02T12:05:53+02:00
2026-04-03,2.309,2026-04-03T12:05:54+02:00
2026-04-04,2.299,2026-04-04T12:05:55+02:00
2026-04-05,2.289,2026-04-05T12:04:45+02:00
2026-04-06,2.309,2026-04-06T12:04:58+02:00
2026-04-07,2.309,2026-04-07T12:05:17+02:00
2026-04-08,2.279,2026-04-08T12:05:15+02:00
2026-04-09,2.209,2026-04-09T12:05:03+02:00
2026-04-10,2.199,2026-04-10T12:05:22+02:00
2026-04-11,2.219,2026-04-11T12:04:20+02:00
2026-04-12,2.219,2026-04-12T12:02:20+02:00
2026-04-13,2.239,2026-04-13T12:05:20+02:00
2026-04-14,2.149,2026-04-13T17:59:15+02:00
2026-04-15,2.199,2026-04-15T12:04:33+02:00
2026-04-16,2.199,2026-04-16T12:03:25+02:00
2026-04-17,2.209,2026-04-17T12:05:07+02:00
2026-04-18,2.209,2026-04-18T12:04:51+02:00
2026-04-19,2.209,2026-04-19T12:05:54+02:00
2026-04-20,2.199,2026-04-20T12:02:50+02:00
2026-04-21,2.199,2026-04-21T12:02:22+02:00
2026-04-22,2.209,2026-04-22T12:05:33+02:00
2026-04-23,2.219,2026-04-23T12:04:39+02:00
2026-04-24,2.239,2026-04-24T12:04:44+02:00
2026-04-25,2.249,2026-04-25T12:03:19+02:00
2026-04-26,2.259,2026-04-26T12:04:56+02:00
2026-04-27,2.259,2026-04-27T12:02:46+02:00
2026-04-28,2.259,2026-04-28T12:02:59+02:00
2026-04-29,2.259,2026-04-29T12:03:30+02:00
2026-04-30,2.299,2026-04-30T12:05:35+02:00
2026-05-01,2.199,2026-05-01T12:05:22+02:00
2026-05-02,2.159,2026-05-02T12:03:21+02:00
2026-05-03,2.159,2026-05-03T12:05:35+02:00
2026-05-04,2.149,2026-05-04T12:04:56+02:00
2026-05-05,2.149,2026-05-05T12:05:50+02:00
2026-05-06,2.149,2026-05-06T12:03:48+02:00
2026-05-07,2.119,2026-05-07T12:05:05+02:00
2026-05-08,2.099,2026-05-08T12:05:31+02:00
2026-05-09,2.109,2026-05-09T12:04:58+02:00
2026-05-10,2.099,2026-05-10T12:05:03+02:00
2026-05-11,2.119,2026-05-11T12:05:45+02:00
2026-05-12,1.989,2026-05-12T07:51:56+02:00
