date,price,last_update
2026-04-01,2.279,2026-04-01T12:00:00+02:00
2026-04-02,2.309,2026-04-02T17:41:28+02:00
2026-04-03,2.459,2026-04-03T12:07:56+02:00
2026-04-04,2.459,2026-04-04T12:16:10+02:00
2026-04-05,2.469,2026-04-05T12:00:43+02:00
2026-04-06,2.489,2026-04-06T12:03:57+02:00
2026-04-07,2.529,2026-04-07T12:05:17+02:00
2026-04-08,2.379,2026-04-08T12:07:18+02:00
2026-04-09,2.429,2026-04-09T12:07:09+02:00
2026-04-10,2.369,2026-04-10T12:04:21+02:00
2026-04-11,2.369,2026-04-11T12:05:21+02:00
2026-04-12,2.339,2026-04-12T12:07:25+02:00
2026-04-13,2.319,2026-04-13T12:04:19+02:00
2026-04-14,2.329,2026-04-14T12:05:39+02:00
2026-04-15,2.289,2026-04-15T12:05:34+02:00
2026-04-16,2.249,2026-04-16T12:07:29+02:00
2026-04-17,2.259,2026-04-17T12:04:05+02:00
2026-04-18,2.189,2026-04-18T12:04:51+02:00
2026-04-19,2.179,2026-04-19T12:07:56+02:00
2026-04-20,2.189,2026-04-20T12:02:50+02:00
2026-04-21,2.139,2026-04-21T12:05:24+02:00
2026-04-22,2.079,2026-04-22T12:04:32+02:00
2026-04-23,2.109,2026-04-23T12:07:41+02:00
2026-04-24,2.099,2026-04-24T12:02:43+02:00
2026-04-25,2.099,2026-04-24T12:02:43+02:00
2026-04-26,2.159,2026-04-26T12:06:58+02:00
