date,price,last_update
2026-04-01,2.169,2026-04-01T08:40:53+02:00
2026-04-02,2.199,2026-04-02T12:00:00+02:00
2026-04-03,2.209,2026-04-03T12:06:55+02:00
2026-04-04,2.209,2026-04-04T12:00:00+02:00
2026-04-05,2.209,2026-04-05T12:00:00+02:00
2026-04-06,2.209,2026-04-06T12:00:00+02:00
2026-04-07,2.249,2026-04-07T12:07:20+02:00
2026-04-08,2.239,2026-04-08T12:07:18+02:00
2026-04-09,2.189,2026-04-09T12:07:09+02:00
2026-04-10,2.199,2026-04-10T12:07:24+02:00
2026-04-11,2.199,2026-04-11T12:07:23+02:00
2026-04-12,2.199,2026-04-12T12:07:25+02:00
2026-04-13,2.119,2026-04-13T08:31:12+02:00
2026-04-14,2.199,2026-04-14T12:05:39+02:00
