date,price,last_update
2026-04-01,2.279,2026-04-01T12:00:00+02:00
2026-04-02,2.429,2026-04-02T12:00:41+02:00
2026-04-03,2.589,2026-04-03T12:00:48+02:00
2026-04-04,2.479,2026-04-04T12:02:49+02:00
2026-04-05,2.499,2026-04-05T12:00:43+02:00
2026-04-06,2.499,2026-04-06T12:00:55+02:00
2026-04-07,2.509,2026-04-07T12:01:14+02:00
2026-04-08,2.529,2026-04-08T12:04:13+02:00
2026-04-09,2.399,2026-04-09T12:00:56+02:00
2026-04-10,2.239,2026-04-10T08:50:43+02:00
2026-04-11,2.259,2026-04-11T12:01:18+02:00
2026-04-12,2.229,2026-04-12T08:03:24+02:00
2026-04-13,2.349,2026-04-13T12:02:16+02:00
2026-04-14,2.409,2026-04-14T12:01:33+02:00
