date,price,last_update
2026-04-01,2.189,2026-04-01T12:04:33+02:00
2026-04-02,2.199,2026-04-02T12:06:54+02:00
2026-04-03,2.199,2026-04-03T12:00:00+02:00
2026-04-04,2.199,2026-04-04T12:02:49+02:00
2026-04-05,2.199,2026-04-05T12:00:00+02:00
2026-04-06,2.199,2026-04-06T12:00:00+02:00
2026-04-07,2.199,2026-04-07T12:00:00+02:00
2026-04-10,2.149,2026-04-09T16:18:31+02:00
2026-04-13,2.149,2026-04-13T08:18:58+02:00
2026-04-14,2.149,2026-04-13T08:18:58+02:00
2026-04-15,2.129,2026-04-15T09:18:12+02:00
2026-04-16,2.129,2026-04-15T09:18:12+02:00
2026-04-17,2.129,2026-04-16T16:36:48+02:00
2026-04-18,2.099,2026-04-17T16:12:46+02:00
2026-04-21,2.099,2026-04-20T16:48:41+02:00
2026-04-24,2.169,2026-04-24T12:12:52+02:00
2026-04-25,2.169,2026-04-24T12:12:52+02:00
2026-04-26,2.139,2026-04-25T12:19:32+02:00
2026-04-28,2.169,2026-04-27T12:02:46+02:00
2026-05-01,2.069,2026-05-01T09:55:52+02:00
2026-05-02,2.069,2026-05-01T09:55:52+02:00
2026-05-03,2.069,2026-05-03T01:07:29+02:00
2026-05-04,2.099,2026-05-04T12:07:59+02:00
2026-05-05,2.069,2026-05-05T10:14:15+02:00
2026-05-06,2.069,2026-05-05T10:14:15+02:00
2026-05-08,2.039,2026-05-08T08:02:23+02:00
2026-05-09,2.039,2026-05-08T08:02:23+02:00
2026-05-11,2.039,2026-05-11T10:49:36+02:00
2026-05-12,2.039,2026-05-11T10:49:36+02:00
2026-05-20,2.089,2026-05-19T12:01:51+02:00
2026-05-23,2.089,2026-05-23T09:11:20+02:00
2026-05-24,2.089,2026-05-23T09:11:20+02:00
2026-05-28,2.039,2026-05-28T09:19:31+02:00
2026-05-29,2.039,2026-05-28T09:19:31+02:00
2026-06-04,2.019,2026-06-03T15:14:07+02:00
2026-06-05,1.999,2026-06-04T12:18:31+02:00
2026-06-08,1.999,2026-06-08T11:57:40+02:00
2026-06-09,1.999,2026-06-09T04:11:34+02:00
2026-06-10,1.999,2026-06-09T04:11:34+02:00
