date,price,last_update
2026-04-01,2.079,2026-04-01T12:13:44+02:00
2026-04-02,2.149,2026-04-02T12:17:15+02:00
2026-04-03,2.189,2026-04-03T12:17:24+02:00
2026-04-04,2.189,2026-04-04T12:17:11+02:00
2026-04-05,2.189,2026-04-05T12:16:54+02:00
2026-04-06,2.189,2026-04-06T12:17:09+02:00
2026-04-07,2.209,2026-04-07T12:16:29+02:00
2026-04-08,2.189,2026-04-08T12:16:29+02:00
2026-04-09,2.069,2026-04-09T11:26:21+02:00
2026-04-10,2.069,2026-04-10T09:58:06+02:00
2026-04-11,2.029,2026-04-11T09:57:23+02:00
2026-04-12,2.019,2026-04-12T10:27:42+02:00
2026-04-13,2.019,2026-04-13T10:26:17+02:00
2026-04-14,2.059,2026-04-14T11:22:41+02:00
2026-04-15,2.019,2026-04-15T10:55:12+02:00
2026-04-16,2.009,2026-04-16T07:02:23+02:00
2026-04-17,2.009,2026-04-17T11:01:48+02:00
2026-04-18,1.989,2026-04-18T11:02:53+02:00
2026-04-19,1.979,2026-04-18T17:55:19+02:00
2026-04-20,1.979,2026-04-19T17:55:29+02:00
2026-04-21,1.989,2026-04-21T08:56:14+02:00
2026-04-22,1.999,2026-04-22T11:01:38+02:00
2026-04-23,2.019,2026-04-23T07:06:52+02:00
2026-04-24,2.019,2026-04-24T07:07:22+02:00
2026-04-25,2.029,2026-04-24T16:56:09+02:00
2026-04-26,2.029,2026-04-26T10:45:51+02:00
2026-04-27,2.029,2026-04-27T09:53:20+02:00
2026-04-28,2.029,2026-04-28T11:08:14+02:00
2026-04-29,2.029,2026-04-29T07:09:43+02:00
2026-04-30,2.039,2026-04-30T06:27:15+02:00
2026-05-01,1.979,2026-05-01T11:02:20+02:00
2026-05-02,1.989,2026-05-01T19:08:12+02:00
2026-05-03,1.999,2026-05-03T10:56:29+02:00
