date,price,last_update
2026-04-01,2.219,2026-04-01T12:02:27+02:00
2026-04-02,2.229,2026-04-02T12:00:41+02:00
2026-04-03,2.269,2026-04-03T12:00:48+02:00
2026-04-04,2.269,2026-04-04T12:00:46+02:00
2026-04-05,2.269,2026-04-05T11:59:42+02:00
2026-04-06,2.269,2026-04-06T12:00:55+02:00
2026-04-07,2.269,2026-04-07T11:58:10+02:00
2026-04-08,2.249,2026-04-08T12:01:04+02:00
2026-04-09,2.189,2026-04-09T11:58:54+02:00
2026-04-10,2.179,2026-04-10T12:01:19+02:00
2026-04-11,2.189,2026-04-11T12:01:18+02:00
2026-04-12,2.189,2026-04-12T12:01:19+02:00
2026-04-13,2.229,2026-04-13T12:01:15+02:00
2026-04-14,2.229,2026-04-14T11:59:29+02:00
2026-04-15,2.199,2026-04-15T11:59:27+02:00
2026-04-16,2.189,2026-04-16T12:01:22+02:00
2026-04-17,2.209,2026-04-17T12:00:59+02:00
2026-04-18,2.189,2026-04-18T11:59:48+02:00
2026-04-19,2.189,2026-04-19T11:58:48+02:00
2026-04-20,2.169,2026-04-20T11:59:46+02:00
2026-04-21,2.199,2026-04-21T11:59:18+02:00
2026-04-22,2.209,2026-04-22T12:01:30+02:00
2026-04-23,2.209,2026-04-23T11:59:35+02:00
2026-04-24,2.219,2026-04-24T11:59:40+02:00
2026-04-25,2.229,2026-04-25T11:59:14+02:00
2026-04-26,2.239,2026-04-26T11:58:52+02:00
2026-04-27,2.239,2026-04-27T12:01:45+02:00
2026-04-28,2.249,2026-04-28T11:59:57+02:00
