date,price,last_update
2026-04-01,2.389,2026-04-01T11:59:22+02:00
2026-04-02,2.369,2026-04-02T11:59:37+02:00
2026-04-03,2.419,2026-04-03T11:59:47+02:00
2026-04-04,2.449,2026-04-04T11:59:45+02:00
2026-04-05,2.459,2026-04-05T11:59:42+02:00
2026-04-06,2.469,2026-04-06T12:00:00+02:00
2026-04-07,2.469,2026-04-07T12:00:11+02:00
2026-04-08,2.469,2026-04-08T12:00:00+02:00
2026-04-09,2.329,2026-04-09T11:59:55+02:00
2026-04-10,2.369,2026-04-10T12:00:17+02:00
2026-04-11,2.359,2026-04-11T11:59:14+02:00
2026-04-12,2.339,2026-04-12T11:59:16+02:00
2026-04-13,2.359,2026-04-13T11:59:14+02:00
2026-04-14,2.369,2026-04-14T11:59:29+02:00
2026-04-15,2.269,2026-04-15T11:59:27+02:00
2026-04-16,2.289,2026-04-16T12:00:21+02:00
2026-04-17,2.289,2026-04-17T11:59:58+02:00
2026-04-18,2.249,2026-04-18T11:59:48+02:00
