date,price,last_update
2026-04-01,2.289,2026-04-01T11:49:01+02:00
2026-04-02,2.389,2026-04-02T12:06:54+02:00
2026-04-03,2.459,2026-04-03T12:07:56+02:00
2026-04-04,2.509,2026-04-04T12:06:56+02:00
2026-04-05,2.559,2026-04-05T12:07:49+02:00
2026-04-06,2.589,2026-04-06T12:06:59+02:00
2026-04-07,2.549,2026-04-07T12:07:20+02:00
2026-04-08,2.539,2026-04-08T12:07:18+02:00
2026-04-09,2.449,2026-04-09T12:07:09+02:00
2026-04-10,2.409,2026-04-10T12:07:24+02:00
2026-04-11,2.399,2026-04-11T12:07:23+02:00
2026-04-12,2.399,2026-04-12T12:07:25+02:00
2026-04-13,2.399,2026-04-13T12:08:24+02:00
2026-04-14,2.399,2026-04-14T12:07:41+02:00
2026-04-15,2.359,2026-04-15T12:07:37+02:00
2026-04-16,2.299,2026-04-16T12:08:30+02:00
2026-04-17,2.299,2026-04-17T12:08:12+02:00
2026-04-18,2.299,2026-04-18T12:08:54+02:00
2026-04-19,2.129,2026-04-18T16:36:07+02:00
2026-04-21,2.259,2026-04-21T12:07:26+02:00
2026-04-22,2.259,2026-04-22T12:07:35+02:00
2026-04-23,2.209,2026-04-23T12:08:42+02:00
2026-04-24,2.229,2026-04-24T12:07:48+02:00
2026-04-25,2.259,2026-04-25T12:08:23+02:00
