date,price,last_update
2026-04-01,2.389,2026-04-01T12:04:33+02:00
2026-04-02,2.439,2026-04-02T12:03:51+02:00
2026-04-03,2.489,2026-04-03T12:03:51+02:00
2026-04-04,2.489,2026-04-04T12:03:49+02:00
2026-04-05,2.489,2026-04-05T12:04:45+02:00
2026-04-06,2.499,2026-04-06T12:04:58+02:00
2026-04-07,2.519,2026-04-07T12:03:16+02:00
2026-04-08,2.439,2026-04-08T12:04:13+02:00
2026-04-09,2.409,2026-04-09T12:05:03+02:00
2026-04-10,2.409,2026-04-10T12:04:21+02:00
2026-04-11,2.379,2026-04-11T12:04:20+02:00
2026-04-12,2.379,2026-04-12T12:04:23+02:00
2026-04-13,2.429,2026-04-13T12:04:19+02:00
2026-04-14,2.369,2026-04-14T12:04:37+02:00
2026-04-15,2.309,2026-04-15T12:04:33+02:00
2026-04-16,2.289,2026-04-16T12:04:25+02:00
2026-04-17,2.289,2026-04-17T12:04:05+02:00
2026-04-18,2.239,2026-04-18T12:04:51+02:00
2026-04-19,2.239,2026-04-19T12:03:52+02:00
2026-04-20,2.209,2026-04-20T12:03:51+02:00
2026-04-21,2.229,2026-04-21T12:04:24+02:00
2026-04-22,2.229,2026-04-22T12:03:31+02:00
2026-04-23,2.279,2026-04-23T12:04:39+02:00
2026-04-24,2.329,2026-04-24T12:04:44+02:00
2026-04-25,2.329,2026-04-25T12:04:20+02:00
2026-04-26,2.329,2026-04-26T12:04:56+02:00
