date,price,last_update
2026-04-15,2.149,2026-04-15T12:02:30+02:00
2026-04-16,2.009,2026-04-15T17:29:12+02:00
2026-04-17,2.139,2026-04-17T12:00:59+02:00
2026-04-18,2.099,2026-04-18T12:00:48+02:00
2026-04-19,2.099,2026-04-19T12:00:50+02:00
2026-04-20,2.119,2026-04-20T12:00:49+02:00
2026-04-21,2.119,2026-04-21T12:01:21+02:00
2026-04-22,2.159,2026-04-22T12:01:30+02:00
2026-04-23,2.179,2026-04-23T12:01:36+02:00
2026-04-24,2.199,2026-04-24T12:00:42+02:00
2026-04-25,2.199,2026-04-25T12:02:19+02:00
2026-04-26,2.199,2026-04-26T12:00:53+02:00
2026-04-27,2.179,2026-04-27T12:00:43+02:00
2026-04-28,2.199,2026-04-28T12:01:58+02:00
2026-04-29,2.199,2026-04-29T12:01:29+02:00
2026-04-30,2.239,2026-04-30T12:01:31+02:00
2026-05-01,2.079,2026-05-01T12:02:18+02:00
2026-05-02,2.079,2026-05-02T12:01:14+02:00
2026-05-03,2.079,2026-05-03T12:01:27+02:00
2026-05-04,2.079,2026-05-04T12:02:54+02:00
2026-05-05,2.119,2026-05-05T12:00:38+02:00
2026-05-06,1.949,2026-05-06T11:29:09+02:00
2026-05-07,2.059,2026-05-07T12:00:58+02:00
2026-05-08,2.059,2026-05-08T12:01:28+02:00
2026-05-09,2.079,2026-05-09T12:00:55+02:00
2026-05-10,2.079,2026-05-10T12:00:58+02:00
2026-05-11,2.079,2026-05-11T12:01:42+02:00
2026-05-12,2.089,2026-05-12T12:01:22+02:00
2026-05-13,2.119,2026-05-13T12:01:29+02:00
2026-05-14,2.119,2026-05-14T12:01:05+02:00
2026-05-15,2.119,2026-05-15T12:01:44+02:00
