date,price,last_update
2026-04-01,2.409,2026-04-01T12:12:43+02:00
2026-04-02,2.409,2026-04-02T12:11:59+02:00
2026-04-03,2.409,2026-04-03T12:13:07+02:00
2026-04-04,2.409,2026-04-04T12:11:04+02:00
2026-04-05,2.409,2026-04-05T12:11:51+02:00
2026-04-06,2.459,2026-04-06T12:12:05+02:00
2026-04-07,2.459,2026-04-07T12:12:25+02:00
2026-04-08,2.469,2026-04-08T12:11:24+02:00
2026-04-09,2.469,2026-04-09T12:12:16+02:00
2026-04-10,2.469,2026-04-10T12:13:29+02:00
2026-04-11,2.369,2026-04-11T12:12:27+02:00
2026-04-12,2.369,2026-04-12T12:12:29+02:00
2026-04-13,2.369,2026-04-13T12:12:28+02:00
2026-04-14,2.369,2026-04-14T12:13:50+02:00
2026-04-15,2.369,2026-04-15T12:12:42+02:00
2026-04-16,2.249,2026-04-16T12:11:33+02:00
2026-04-17,2.199,2026-04-16T17:12:23+02:00
2026-04-18,2.249,2026-04-18T12:11:56+02:00
2026-04-19,2.249,2026-04-19T12:14:01+02:00
2026-04-20,2.189,2026-04-20T12:14:01+02:00
2026-04-21,2.149,2026-04-21T11:01:20+02:00
2026-04-22,2.149,2026-04-22T12:11:38+02:00
2026-04-23,2.149,2026-04-23T12:11:44+02:00
2026-04-24,2.209,2026-04-24T12:12:52+02:00
2026-04-25,2.239,2026-04-25T12:11:25+02:00
2026-04-26,2.239,2026-04-26T12:13:07+02:00
2026-04-27,2.239,2026-04-27T12:12:55+02:00
2026-04-28,2.239,2026-04-28T12:12:11+02:00
2026-04-29,2.239,2026-04-29T12:13:40+02:00
2026-04-30,2.199,2026-04-29T16:31:52+02:00
2026-05-01,2.319,2026-05-01T12:13:52+02:00
2026-05-02,2.159,2026-05-02T12:13:16+02:00
2026-05-03,2.159,2026-05-03T12:11:56+02:00
2026-05-04,2.159,2026-05-04T12:11:10+02:00
2026-05-05,2.109,2026-05-05T11:13:50+02:00
2026-05-06,2.139,2026-05-06T12:12:54+02:00
2026-05-07,2.079,2026-05-07T12:13:19+02:00
2026-05-08,2.079,2026-05-08T12:12:40+02:00
2026-05-09,2.079,2026-05-09T12:13:07+02:00
2026-05-10,2.079,2026-05-10T12:12:07+02:00
2026-05-11,2.039,2026-05-11T12:13:51+02:00
2026-05-12,1.949,2026-05-12T11:31:57+02:00
2026-05-13,2.019,2026-05-13T12:12:45+02:00
2026-05-14,2.019,2026-05-14T12:12:14+02:00
2026-05-15,2.019,2026-05-15T12:11:50+02:00
2026-05-16,2.019,2026-05-16T12:11:48+02:00
2026-05-17,2.019,2026-05-17T12:12:20+02:00
2026-05-18,2.019,2026-05-18T12:12:28+02:00
2026-05-19,2.079,2026-05-19T12:13:59+02:00
2026-05-20,2.069,2026-05-20T12:13:20+02:00
2026-05-21,2.019,2026-05-21T12:13:30+02:00
2026-05-22,1.909,2026-05-22T11:31:47+02:00
2026-05-23,2.009,2026-05-23T12:12:47+02:00
2026-05-24,2.009,2026-05-24T12:12:48+02:00
2026-05-25,2.009,2026-05-25T12:12:41+02:00
2026-05-26,1.969,2026-05-26T12:13:40+02:00
2026-05-27,1.929,2026-05-27T12:13:53+02:00
2026-05-28,1.939,2026-05-28T12:13:12+02:00
2026-05-29,1.919,2026-05-29T12:12:15+02:00
2026-05-30,1.969,2026-05-30T12:13:30+02:00
2026-05-31,1.969,2026-05-31T12:11:19+02:00
2026-06-01,1.999,2026-06-01T12:12:53+02:00
2026-06-02,1.999,2026-06-02T12:12:51+02:00
2026-06-03,2.039,2026-06-03T12:12:57+02:00
2026-06-04,2.039,2026-06-04T12:14:29+02:00
2026-06-05,2.009,2026-06-05T12:11:29+02:00
2026-06-06,1.999,2026-06-06T12:12:57+02:00
2026-06-07,1.999,2026-06-07T12:13:06+02:00
