date,price,last_update
2026-04-01,2.019,2026-04-01T12:00:00+02:00
2026-04-02,2.099,2026-04-02T12:02:48+02:00
2026-04-03,2.119,2026-04-03T12:02:50+02:00
2026-04-04,2.159,2026-04-04T12:02:49+02:00
2026-04-05,2.159,2026-04-05T12:01:43+02:00
2026-04-06,2.079,2026-04-06T12:00:00+02:00
2026-04-07,2.129,2026-04-07T12:02:15+02:00
2026-04-08,2.099,2026-04-08T12:03:10+02:00
2026-04-09,2.039,2026-04-08T16:51:39+02:00
2026-04-11,2.069,2026-04-11T12:02:18+02:00
2026-04-12,2.069,2026-04-12T12:02:20+02:00
2026-04-13,2.129,2026-04-13T12:02:16+02:00
2026-04-14,2.099,2026-04-14T12:01:33+02:00
