date,price,last_update
2026-04-01,2.049,2026-04-01T12:00:00+02:00
2026-04-02,2.109,2026-04-02T12:08:56+02:00
2026-04-03,2.109,2026-04-03T12:11:02+02:00
2026-04-04,2.109,2026-04-04T12:07:57+02:00
2026-04-05,2.149,2026-04-05T12:09:50+02:00
2026-04-06,2.149,2026-04-06T12:09:01+02:00
2026-04-07,2.149,2026-04-07T12:08:20+02:00
2026-04-08,2.099,2026-04-08T12:00:00+02:00
2026-04-09,2.129,2026-04-09T12:08:10+02:00
2026-04-10,2.109,2026-04-10T12:10:27+02:00
2026-04-11,2.109,2026-04-11T12:07:23+02:00
2026-04-12,2.109,2026-04-12T12:07:25+02:00
