date,price,last_update
2026-04-01,2.019,2026-04-01T12:00:00+02:00
2026-04-02,2.059,2026-04-02T12:03:51+02:00
2026-04-03,2.059,2026-04-03T12:00:00+02:00
2026-04-04,2.109,2026-04-04T12:20:13+02:00
2026-04-05,2.109,2026-04-05T12:00:00+02:00
2026-04-06,2.109,2026-04-06T12:00:00+02:00
2026-04-07,2.109,2026-04-07T12:00:00+02:00
2026-04-09,2.109,2026-04-08T12:03:10+02:00
2026-04-10,2.109,2026-04-10T11:51:10+02:00
2026-04-11,2.109,2026-04-10T11:51:10+02:00
2026-04-13,2.109,2026-04-13T09:06:52+02:00
2026-04-14,2.069,2026-04-14T09:27:25+02:00
2026-04-15,2.039,2026-04-15T11:00:18+02:00
2026-04-16,2.039,2026-04-15T11:00:18+02:00
2026-04-17,2.019,2026-04-17T10:37:21+02:00
2026-04-18,2.019,2026-04-17T10:37:21+02:00
2026-04-21,2.019,2026-04-21T09:16:31+02:00
2026-04-22,2.019,2026-04-21T09:16:31+02:00
2026-04-26,2.039,2026-04-25T12:03:19+02:00
2026-05-02,1.989,2026-05-02T09:25:37+02:00
2026-05-03,1.989,2026-05-02T09:25:37+02:00
2026-05-07,1.969,2026-05-06T13:51:50+02:00
2026-05-08,1.939,2026-05-07T16:22:20+02:00
2026-05-11,1.879,2026-05-11T10:34:24+02:00
2026-05-12,1.879,2026-05-11T10:34:24+02:00
2026-05-20,1.919,2026-05-20T12:03:13+02:00
2026-05-21,1.919,2026-05-20T12:03:13+02:00
2026-05-28,1.919,2026-05-27T14:25:02+02:00
2026-05-29,1.899,2026-05-29T08:16:37+02:00
2026-05-30,1.899,2026-05-29T08:16:37+02:00
2026-06-03,1.839,2026-06-03T08:41:36+02:00
2026-06-04,1.839,2026-06-03T08:41:36+02:00
2026-06-08,1.819,2026-06-08T11:57:40+02:00
2026-06-09,1.819,2026-06-09T04:11:34+02:00
2026-06-10,1.819,2026-06-09T04:11:34+02:00
2026-06-11,1.819,2026-06-11T06:59:17+02:00
2026-06-12,1.819,2026-06-11T06:59:17+02:00
2026-06-13,1.779,2026-06-13T10:24:16+02:00
2026-06-14,1.779,2026-06-14T04:11:45+02:00
2026-06-15,1.779,2026-06-15T07:50:06+02:00
2026-06-16,1.759,2026-06-16T11:22:12+02:00
2026-06-17,1.759,2026-06-16T13:37:13+02:00
2026-06-18,1.739,2026-06-18T09:24:44+02:00
2026-06-19,1.739,2026-06-19T10:38:29+02:00
2026-06-20,1.739,2026-06-19T10:38:29+02:00
2026-06-23,1.759,2026-06-22T12:02:16+02:00
2026-06-26,1.759,2026-06-26T08:32:05+02:00
2026-06-27,1.759,2026-06-26T08:32:05+02:00
2026-06-29,1.779,2026-06-29T12:01:49+02:00
2026-06-30,1.879,2026-06-30T12:03:34+02:00
2026-07-01,1.989,2026-07-01T12:03:08+02:00
2026-07-02,1.959,2026-07-02T09:05:28+02:00
2026-07-03,1.959,2026-07-02T09:05:28+02:00
2026-07-10,2.019,2026-07-10T12:02:25+02:00
2026-07-11,2.019,2026-07-10T12:02:25+02:00
2026-07-16,2.039,2026-07-15T12:02:36+02:00
2026-07-17,2.059,2026-07-17T12:05:51+02:00
2026-07-18,2.059,2026-07-17T12:05:51+02:00
2026-07-22,2.079,2026-07-21T12:02:55+02:00
2026-07-24,2.059,2026-07-24T10:59:02+02:00
2026-07-25,2.059,2026-07-24T10:59:02+02:00
2026-07-26,2.059,2026-07-26T07:33:20+02:00
2026-07-27,2.059,2026-07-26T07:33:20+02:00
