date,price,last_update
2026-04-01,2.389,2026-04-01T12:05:33+02:00
2026-04-02,2.329,2026-04-02T12:06:54+02:00
2026-04-03,2.389,2026-04-03T12:06:55+02:00
2026-04-04,2.389,2026-04-04T12:06:56+02:00
2026-04-05,2.389,2026-04-05T12:05:46+02:00
2026-04-06,2.389,2026-04-06T12:06:59+02:00
2026-04-07,2.429,2026-04-07T12:07:20+02:00
2026-04-08,2.469,2026-04-08T12:07:18+02:00
2026-04-09,2.399,2026-04-09T12:07:09+02:00
2026-04-10,2.399,2026-04-10T12:07:24+02:00
2026-04-11,2.399,2026-04-11T12:07:23+02:00
2026-04-12,2.399,2026-04-12T12:07:25+02:00
2026-04-13,2.359,2026-04-13T12:05:20+02:00
2026-04-14,2.349,2026-04-14T12:05:39+02:00
2026-04-15,2.349,2026-04-15T12:07:37+02:00
2026-04-16,2.299,2026-04-16T12:05:26+02:00
2026-04-17,2.299,2026-04-17T12:11:15+02:00
2026-04-18,2.269,2026-04-18T12:05:52+02:00
2026-04-19,2.269,2026-04-19T12:07:56+02:00
2026-04-20,2.219,2026-04-20T12:05:53+02:00
2026-04-21,2.189,2026-04-21T12:07:26+02:00
2026-04-22,2.189,2026-04-22T12:07:35+02:00
