date,price,last_update
2026-04-01,2.259,2026-04-01T07:35:22+02:00
2026-04-02,2.359,2026-04-02T12:20:27+02:00
2026-04-03,2.539,2026-04-03T12:18:29+02:00
2026-04-04,2.399,2026-04-04T12:11:04+02:00
2026-04-05,2.469,2026-04-05T12:05:46+02:00
2026-04-06,2.459,2026-04-06T12:04:58+02:00
2026-04-07,2.489,2026-04-07T12:05:17+02:00
2026-04-08,2.449,2026-04-08T12:04:13+02:00
2026-04-09,2.379,2026-04-09T08:23:58+02:00
2026-04-10,2.359,2026-04-10T11:50:08+02:00
2026-04-11,2.349,2026-04-11T12:05:21+02:00
2026-04-12,2.319,2026-04-12T12:03:22+02:00
2026-04-13,2.359,2026-04-13T12:04:19+02:00
