date,price,last_update
2026-04-01,2.119,2026-04-01T06:56:24+02:00
2026-04-02,2.239,2026-04-02T12:11:59+02:00
2026-04-03,2.349,2026-04-03T12:11:02+02:00
2026-04-04,2.349,2026-04-04T12:12:05+02:00
2026-04-05,2.299,2026-04-05T12:10:51+02:00
2026-04-06,2.299,2026-04-06T12:11:04+02:00
2026-04-07,2.299,2026-04-07T12:16:29+02:00
2026-04-08,2.189,2026-04-08T12:11:24+02:00
2026-04-09,2.149,2026-04-09T09:11:53+02:00
2026-04-10,2.169,2026-04-10T12:07:24+02:00
2026-04-11,2.079,2026-04-11T10:41:05+02:00
2026-04-12,2.079,2026-04-11T21:36:29+02:00
2026-04-13,2.059,2026-04-13T10:36:27+02:00
2026-04-14,2.059,2026-04-14T11:47:13+02:00
2026-04-15,2.059,2026-04-15T08:15:59+02:00
2026-04-16,2.049,2026-04-16T11:47:02+02:00
2026-04-17,2.169,2026-04-17T12:11:15+02:00
2026-04-18,2.049,2026-04-17T19:25:59+02:00
2026-04-19,2.029,2026-04-18T19:30:42+02:00
2026-04-20,2.199,2026-04-20T12:05:53+02:00
2026-04-21,2.199,2026-04-21T12:07:26+02:00
2026-04-22,2.169,2026-04-22T12:11:38+02:00
2026-04-23,2.219,2026-04-23T12:05:40+02:00
2026-04-24,2.249,2026-04-24T12:10:50+02:00
2026-04-25,2.249,2026-04-25T12:10:25+02:00
2026-04-26,2.049,2026-04-26T09:30:48+02:00
2026-04-27,2.049,2026-04-27T09:25:53+02:00
2026-04-28,2.259,2026-04-28T12:11:10+02:00
2026-04-29,2.279,2026-04-29T12:05:33+02:00
2026-04-30,2.089,2026-04-29T21:26:31+02:00
2026-05-01,2.239,2026-05-01T12:11:44+02:00
2026-05-02,1.979,2026-05-01T21:27:21+02:00
2026-05-03,2.149,2026-05-03T12:11:56+02:00
2026-05-04,2.049,2026-05-03T18:27:38+02:00
2026-05-05,1.999,2026-05-05T10:32:04+02:00
2026-05-06,1.969,2026-05-06T09:26:08+02:00
2026-05-07,2.119,2026-05-07T12:07:09+02:00
2026-05-08,2.119,2026-05-08T12:11:40+02:00
2026-05-09,2.119,2026-05-09T12:06:59+02:00
2026-05-10,2.119,2026-05-10T12:07:04+02:00
2026-05-11,2.119,2026-05-11T12:11:50+02:00
2026-05-12,2.119,2026-05-12T12:11:31+02:00
2026-05-13,2.189,2026-05-13T12:11:42+02:00
2026-05-14,2.189,2026-05-14T12:11:13+02:00
2026-05-15,2.189,2026-05-15T12:10:50+02:00
2026-05-16,2.189,2026-05-16T12:11:48+02:00
2026-05-17,2.189,2026-05-17T12:11:19+02:00
2026-05-18,2.189,2026-05-18T12:10:27+02:00
