date,price,last_update
2026-04-01,2.219,2026-04-01T12:00:22+02:00
2026-04-02,2.078,2026-04-02T11:03:47+02:00
2026-04-03,2.359,2026-04-03T12:04:54+02:00
2026-04-04,2.399,2026-04-04T12:06:56+02:00
2026-04-05,2.389,2026-04-05T12:07:49+02:00
2026-04-06,2.409,2026-04-06T12:06:59+02:00
2026-04-07,2.359,2026-04-07T12:07:20+02:00
2026-04-08,2.309,2026-04-08T12:10:21+02:00
2026-04-09,2.269,2026-04-09T12:07:09+02:00
2026-04-10,2.269,2026-04-10T12:02:20+02:00
2026-04-11,2.259,2026-04-11T12:05:21+02:00
2026-04-12,2.239,2026-04-12T12:05:23+02:00
2026-04-13,2.239,2026-04-13T12:02:16+02:00
2026-04-14,2.239,2026-04-14T12:04:37+02:00
2026-04-15,2.239,2026-04-15T12:09:38+02:00
