date,price,last_update
2026-04-01,2.449,2026-04-01T12:02:27+02:00
2026-04-02,2.539,2026-04-02T12:02:48+02:00
2026-04-03,2.449,2026-04-03T12:02:50+02:00
2026-04-04,2.499,2026-04-04T12:02:49+02:00
2026-04-05,2.509,2026-04-05T12:01:43+02:00
2026-04-06,2.509,2026-04-06T12:00:55+02:00
2026-04-07,2.539,2026-04-07T12:01:14+02:00
2026-04-08,2.489,2026-04-08T12:01:04+02:00
2026-04-09,2.419,2026-04-09T12:00:56+02:00
2026-04-10,2.419,2026-04-10T12:01:19+02:00
2026-04-11,2.419,2026-04-11T12:02:18+02:00
2026-04-12,2.379,2026-04-12T12:01:19+02:00
2026-04-13,2.399,2026-04-13T12:02:16+02:00
2026-04-14,2.369,2026-04-14T12:01:33+02:00
2026-04-15,2.309,2026-04-15T12:00:28+02:00
2026-04-16,2.329,2026-04-16T12:01:22+02:00
2026-04-17,2.309,2026-04-17T12:00:59+02:00
2026-04-18,2.289,2026-04-18T12:00:48+02:00
2026-04-19,2.269,2026-04-19T12:00:50+02:00
2026-04-20,2.229,2026-04-20T12:00:49+02:00
2026-04-21,2.229,2026-04-21T12:01:21+02:00
2026-04-22,2.259,2026-04-22T12:01:30+02:00
2026-04-23,2.289,2026-04-23T12:00:35+02:00
2026-04-24,2.339,2026-04-24T12:00:42+02:00
2026-04-25,2.339,2026-04-25T12:01:17+02:00
