date,price,last_update
2026-04-01,2.119,2026-04-01T12:05:33+02:00
2026-04-02,2.289,2026-04-02T12:06:54+02:00
2026-04-03,2.159,2026-04-03T12:06:55+02:00
2026-04-04,2.239,2026-04-04T12:06:56+02:00
2026-04-05,2.239,2026-04-05T12:05:46+02:00
2026-04-06,2.219,2026-04-06T12:06:59+02:00
2026-04-07,2.219,2026-04-07T12:07:20+02:00
2026-04-08,2.219,2026-04-08T12:07:18+02:00
2026-04-09,2.109,2026-04-09T12:11:16+02:00
2026-04-10,2.149,2026-04-10T12:07:24+02:00
2026-04-11,2.129,2026-04-11T12:07:23+02:00
2026-04-12,2.129,2026-04-12T12:07:25+02:00
2026-04-13,2.129,2026-04-13T12:05:20+02:00
2026-04-14,2.199,2026-04-14T12:05:39+02:00
2026-04-15,2.199,2026-04-15T12:10:39+02:00
2026-04-16,2.009,2026-04-16T11:01:05+02:00
2026-04-17,2.139,2026-04-17T12:07:10+02:00
2026-04-18,2.139,2026-04-18T12:05:52+02:00
2026-04-19,2.139,2026-04-19T12:07:56+02:00
2026-04-20,2.119,2026-04-20T12:05:53+02:00
2026-04-21,2.119,2026-04-21T12:07:26+02:00
2026-04-22,2.129,2026-04-22T12:07:35+02:00
2026-04-23,2.129,2026-04-23T12:05:40+02:00
2026-04-24,2.129,2026-04-24T12:05:45+02:00
2026-04-25,2.199,2026-04-25T12:05:20+02:00
2026-04-26,2.199,2026-04-26T12:06:58+02:00
2026-04-27,2.209,2026-04-27T12:05:48+02:00
2026-04-28,2.209,2026-04-28T12:11:10+02:00
2026-04-29,2.209,2026-04-29T12:05:33+02:00
2026-04-30,2.209,2026-04-30T12:07:37+02:00
2026-05-01,2.039,2026-05-01T12:07:29+02:00
2026-05-02,2.069,2026-05-02T12:12:04+02:00
2026-05-03,2.069,2026-05-03T12:07:40+02:00
2026-05-04,2.079,2026-05-04T12:06:57+02:00
2026-05-05,2.079,2026-05-05T12:05:50+02:00
2026-05-06,2.079,2026-05-06T12:07:50+02:00
2026-05-07,2.089,2026-05-07T12:07:09+02:00
2026-05-08,2.059,2026-05-08T12:07:33+02:00
2026-05-09,2.059,2026-05-09T12:06:59+02:00
2026-05-10,2.059,2026-05-10T12:11:07+02:00
2026-05-11,2.059,2026-05-11T12:07:47+02:00
2026-05-12,2.079,2026-05-12T12:07:27+02:00
2026-05-13,2.079,2026-05-13T12:07:37+02:00
2026-05-14,2.079,2026-05-14T12:07:09+02:00
2026-05-15,2.079,2026-05-15T12:05:47+02:00
2026-05-16,2.079,2026-05-16T12:07:45+02:00
