date,price,last_update
2026-04-01,2.609,2026-04-01T12:05:33+02:00
2026-04-02,2.639,2026-04-02T12:06:54+02:00
2026-04-03,2.649,2026-04-03T12:06:55+02:00
2026-04-04,2.629,2026-04-04T12:06:56+02:00
2026-04-05,2.649,2026-04-05T12:04:45+02:00
2026-04-06,2.639,2026-04-06T12:06:59+02:00
2026-04-07,2.629,2026-04-07T12:07:20+02:00
2026-04-08,2.589,2026-04-08T12:05:15+02:00
2026-04-09,2.589,2026-04-09T12:07:09+02:00
2026-04-10,2.559,2026-04-10T12:04:21+02:00
2026-04-11,2.579,2026-04-11T12:07:23+02:00
2026-04-12,2.579,2026-04-12T12:04:23+02:00
2026-04-13,2.609,2026-04-13T12:07:23+02:00
2026-04-14,2.539,2026-04-14T12:04:37+02:00
2026-04-15,2.529,2026-04-15T12:04:33+02:00
2026-04-16,2.509,2026-04-15T15:52:17+02:00
2026-04-17,2.499,2026-04-16T12:05:26+02:00
2026-04-18,2.479,2026-04-17T12:05:07+02:00
2026-04-19,2.479,2026-04-19T12:05:54+02:00
2026-04-20,2.489,2026-04-20T12:05:53+02:00
2026-04-21,2.489,2026-04-21T12:04:24+02:00
2026-04-22,2.499,2026-04-22T12:07:35+02:00
2026-04-23,2.529,2026-04-23T12:04:39+02:00
2026-04-24,2.549,2026-04-24T12:05:45+02:00
2026-04-25,2.549,2026-04-24T12:05:45+02:00
2026-04-27,2.589,2026-04-27T12:05:48+02:00
2026-04-28,2.569,2026-04-27T14:52:26+02:00
2026-04-29,2.569,2026-04-29T12:04:31+02:00
2026-04-30,2.599,2026-04-30T12:04:34+02:00
2026-05-01,2.469,2026-05-01T12:04:19+02:00
2026-05-02,2.459,2026-05-02T10:52:05+02:00
2026-05-03,2.449,2026-05-02T12:04:23+02:00
2026-05-05,2.449,2026-05-04T15:51:10+02:00
2026-05-06,2.449,2026-05-05T12:03:48+02:00
2026-05-07,2.429,2026-05-06T12:05:49+02:00
2026-05-08,2.429,2026-05-07T12:33:33+02:00
2026-05-09,2.429,2026-05-08T12:07:33+02:00
2026-05-10,2.419,2026-05-09T12:06:59+02:00
2026-05-12,2.449,2026-05-11T13:52:19+02:00
2026-05-13,2.459,2026-05-13T12:04:34+02:00
2026-05-14,2.459,2026-05-13T12:04:34+02:00
2026-05-19,2.489,2026-05-19T12:07:54+02:00
2026-05-20,2.489,2026-05-19T12:07:54+02:00
2026-05-21,2.479,2026-05-20T12:04:14+02:00
2026-05-27,2.449,2026-05-26T12:07:31+02:00
2026-05-28,2.419,2026-05-27T12:03:42+02:00
2026-05-29,2.439,2026-05-29T12:04:06+02:00
2026-05-30,2.439,2026-05-29T12:04:06+02:00
2026-06-02,2.449,2026-06-02T12:07:48+02:00
2026-06-03,2.449,2026-06-02T12:07:48+02:00
2026-06-04,2.449,2026-06-03T12:03:51+02:00
2026-06-05,2.459,2026-06-05T12:05:24+02:00
2026-06-06,2.459,2026-06-05T12:05:24+02:00
2026-06-07,2.439,2026-06-06T12:03:50+02:00
2026-06-08,2.439,2026-06-08T11:57:40+02:00
2026-06-09,2.449,2026-06-09T12:05:03+02:00
2026-06-10,2.449,2026-06-09T12:05:03+02:00
2026-06-11,2.439,2026-06-11T12:07:14+02:00
2026-06-12,2.439,2026-06-11T12:07:14+02:00
2026-06-13,2.429,2026-06-12T12:04:24+02:00
2026-06-14,2.429,2026-06-14T04:11:45+02:00
2026-06-15,2.429,2026-06-15T07:50:06+02:00
2026-06-16,2.429,2026-06-15T06:01:23+02:00
2026-06-17,2.429,2026-06-16T13:37:13+02:00
2026-06-19,2.369,2026-06-18T12:04:30+02:00
2026-06-20,2.379,2026-06-20T12:03:54+02:00
2026-06-21,2.379,2026-06-21T12:04:10+02:00
2026-06-22,2.379,2026-06-22T12:04:18+02:00
2026-06-23,2.369,2026-06-22T17:21:54+02:00
2026-06-24,2.369,2026-06-23T13:51:58+02:00
2026-06-25,2.359,2026-06-24T16:51:14+02:00
2026-06-26,2.369,2026-06-26T12:03:53+02:00
