date,price,last_update
2026-04-01,2.259,2026-04-01T12:04:33+02:00
2026-04-02,2.219,2026-04-02T12:04:53+02:00
2026-04-03,2.279,2026-04-03T12:04:54+02:00
2026-04-04,2.279,2026-04-04T12:04:54+02:00
2026-04-05,2.279,2026-04-05T12:05:46+02:00
2026-04-06,2.279,2026-04-06T12:04:58+02:00
2026-04-07,2.329,2026-04-07T12:05:17+02:00
2026-04-08,2.319,2026-04-08T12:05:15+02:00
2026-04-09,2.229,2026-04-09T12:05:03+02:00
2026-04-10,2.259,2026-04-10T12:07:24+02:00
2026-04-11,2.249,2026-04-11T12:05:21+02:00
2026-04-12,2.249,2026-04-12T12:05:23+02:00
2026-04-13,2.249,2026-04-13T12:07:23+02:00
2026-04-14,2.299,2026-04-14T12:07:41+02:00
2026-04-15,2.259,2026-04-15T12:05:34+02:00
2026-04-16,2.229,2026-04-16T12:07:29+02:00
