date,price,last_update
2026-04-01,2.259,2026-04-01T12:08:37+02:00
2026-04-02,2.389,2026-04-02T12:08:56+02:00
2026-04-03,2.359,2026-04-03T12:06:55+02:00
2026-04-04,2.379,2026-04-04T12:05:55+02:00
2026-04-05,2.359,2026-04-05T12:00:00+02:00
2026-04-06,2.359,2026-04-06T12:00:00+02:00
2026-04-07,2.379,2026-04-07T12:16:29+02:00
2026-04-08,2.399,2026-04-08T12:29:44+02:00
2026-04-09,2.359,2026-04-09T08:22:56+02:00
2026-04-10,2.339,2026-04-10T05:04:46+02:00
2026-04-11,2.279,2026-04-11T05:56:36+02:00
2026-04-12,2.249,2026-04-12T10:57:12+02:00
2026-04-13,2.249,2026-04-13T08:10:50+02:00
2026-04-14,2.249,2026-04-14T08:07:54+02:00
2026-04-15,2.259,2026-04-15T05:54:24+02:00
2026-04-16,2.239,2026-04-16T05:28:53+02:00
2026-04-17,2.199,2026-04-17T05:09:41+02:00
2026-04-18,2.159,2026-04-18T05:21:35+02:00
2026-04-19,2.159,2026-04-18T05:21:35+02:00
2026-04-20,2.129,2026-04-20T07:46:11+02:00
2026-04-21,2.119,2026-04-21T08:58:15+02:00
2026-04-22,2.109,2026-04-22T05:25:19+02:00
2026-04-23,2.109,2026-04-23T08:19:59+02:00
2026-04-24,2.099,2026-04-24T04:59:11+02:00
2026-04-25,2.099,2026-04-25T05:58:19+02:00
2026-04-26,2.099,2026-04-26T05:42:38+02:00
2026-04-27,2.099,2026-04-26T05:42:38+02:00
2026-04-28,2.089,2026-04-28T05:22:58+02:00
