date,price,last_update
2026-04-01,2.389,2026-04-01T12:07:36+02:00
2026-04-02,2.509,2026-04-02T12:06:54+02:00
2026-04-03,2.419,2026-04-03T12:06:55+02:00
2026-04-04,2.439,2026-04-04T12:09:58+02:00
2026-04-05,2.479,2026-04-05T12:07:49+02:00
2026-04-06,2.449,2026-04-06T12:06:59+02:00
2026-04-07,2.499,2026-04-07T12:07:20+02:00
2026-04-08,2.419,2026-04-08T12:00:00+02:00
2026-04-09,2.329,2026-04-09T11:31:25+02:00
2026-04-10,2.309,2026-04-10T12:07:24+02:00
2026-04-11,2.289,2026-04-11T12:07:23+02:00
2026-04-12,2.289,2026-04-12T12:07:25+02:00
2026-04-13,2.349,2026-04-13T12:07:23+02:00
2026-04-14,2.279,2026-04-14T12:07:41+02:00
2026-04-15,2.209,2026-04-15T12:07:37+02:00
2026-04-16,2.229,2026-04-16T12:07:29+02:00
2026-04-17,2.199,2026-04-17T12:07:10+02:00
2026-04-18,2.169,2026-04-18T12:07:53+02:00
2026-04-19,2.169,2026-04-19T12:07:56+02:00
2026-04-20,2.169,2026-04-20T12:06:54+02:00
2026-04-21,2.089,2026-04-21T11:53:13+02:00
2026-04-22,2.239,2026-04-22T12:07:35+02:00
2026-04-23,2.279,2026-04-23T12:07:41+02:00
