date,price,last_update
2026-04-01,2.419,2026-04-01T12:12:43+02:00
2026-04-02,2.499,2026-04-02T12:06:54+02:00
2026-04-03,2.409,2026-04-03T12:06:55+02:00
2026-04-04,2.419,2026-04-04T12:06:56+02:00
2026-04-05,2.459,2026-04-05T12:07:49+02:00
2026-04-06,2.429,2026-04-06T12:00:00+02:00
2026-04-07,2.439,2026-04-07T12:07:20+02:00
2026-04-08,2.429,2026-04-08T12:00:00+02:00
2026-04-09,2.319,2026-04-09T10:54:45+02:00
2026-04-10,2.289,2026-04-10T10:25:35+02:00
2026-04-11,2.279,2026-04-11T08:13:47+02:00
2026-04-12,2.279,2026-04-12T09:13:36+02:00
2026-04-13,2.299,2026-04-13T12:10:26+02:00
2026-04-14,2.289,2026-04-13T23:37:11+02:00
2026-04-15,2.209,2026-04-15T11:58:27+02:00
2026-04-16,2.219,2026-04-16T12:07:29+02:00
