date,price,last_update
2026-04-01,2.429,2026-04-01T12:00:22+02:00
2026-04-02,2.409,2026-04-02T11:57:34+02:00
2026-04-03,2.439,2026-04-03T12:01:49+02:00
2026-04-04,2.519,2026-04-04T12:00:46+02:00
2026-04-05,2.539,2026-04-05T12:01:43+02:00
2026-04-06,2.549,2026-04-06T12:00:55+02:00
2026-04-07,2.529,2026-04-07T12:01:14+02:00
2026-04-08,2.539,2026-04-08T12:01:04+02:00
2026-04-09,2.439,2026-04-09T12:00:56+02:00
2026-04-10,2.389,2026-04-10T12:01:19+02:00
2026-04-11,2.379,2026-04-11T12:01:18+02:00
2026-04-12,2.369,2026-04-12T12:03:22+02:00
2026-04-13,2.359,2026-04-13T12:03:17+02:00
2026-04-14,2.349,2026-04-14T12:02:34+02:00
2026-04-15,2.329,2026-04-15T12:02:30+02:00
2026-04-16,2.269,2026-04-16T12:01:22+02:00
