date,price,last_update
2026-04-01,2.649,2026-04-01T12:05:33+02:00
2026-04-02,2.589,2026-04-02T12:03:51+02:00
2026-04-03,2.649,2026-04-03T12:03:51+02:00
2026-04-04,2.749,2026-04-04T12:00:46+02:00
2026-04-05,2.709,2026-04-05T12:04:45+02:00
2026-04-06,2.709,2026-04-06T12:00:00+02:00
2026-04-07,2.709,2026-04-07T12:00:00+02:00
2026-04-08,2.669,2026-04-08T12:03:10+02:00
2026-04-09,2.649,2026-04-09T12:04:00+02:00
2026-04-10,2.659,2026-04-10T12:05:22+02:00
2026-04-11,2.399,2026-04-11T12:04:20+02:00
2026-04-12,2.399,2026-04-12T12:05:23+02:00
2026-04-13,2.479,2026-04-13T12:03:17+02:00
