date,price,last_update
2026-04-01,2.629,2026-04-01T12:10:38+02:00
2026-04-02,2.629,2026-04-02T12:09:58+02:00
2026-04-03,2.639,2026-04-03T12:11:02+02:00
2026-04-04,2.639,2026-04-04T12:06:56+02:00
2026-04-05,2.639,2026-04-05T12:10:51+02:00
2026-04-06,2.639,2026-04-06T12:00:00+02:00
2026-04-07,2.679,2026-04-07T12:10:22+02:00
2026-04-08,2.639,2026-04-07T16:07:22+02:00
2026-04-10,2.559,2026-04-10T08:57:50+02:00
2026-04-11,2.559,2026-04-10T16:07:37+02:00
2026-04-12,2.559,2026-04-12T10:13:30+02:00
2026-04-13,2.609,2026-04-13T12:10:26+02:00
2026-04-14,2.559,2026-04-13T16:07:19+02:00
2026-04-15,2.599,2026-04-15T12:07:37+02:00
2026-04-16,2.619,2026-04-16T12:07:29+02:00
2026-04-17,2.619,2026-04-17T12:10:14+02:00
2026-04-18,2.629,2026-04-18T12:07:53+02:00
2026-04-19,2.629,2026-04-19T12:07:56+02:00
2026-04-20,2.629,2026-04-20T12:06:54+02:00
2026-04-21,2.539,2026-04-20T16:07:54+02:00
2026-04-22,2.639,2026-04-22T12:07:35+02:00
2026-04-23,2.669,2026-04-23T12:07:41+02:00
2026-04-24,2.699,2026-04-24T12:04:44+02:00
