date,price,last_update
2026-04-01,2.419,2026-04-01T12:18:56+02:00
2026-04-02,2.509,2026-04-02T11:57:34+02:00
2026-04-03,2.509,2026-04-03T12:00:48+02:00
2026-04-04,2.499,2026-04-04T12:00:46+02:00
2026-04-05,2.499,2026-04-05T12:00:43+02:00
2026-04-06,2.499,2026-04-06T12:00:55+02:00
2026-04-07,2.529,2026-04-07T12:01:14+02:00
2026-04-08,2.469,2026-04-07T16:35:55+02:00
2026-04-09,2.359,2026-04-09T09:06:45+02:00
2026-04-10,2.399,2026-04-10T12:00:17+02:00
2026-04-11,2.379,2026-04-11T11:59:14+02:00
2026-04-12,2.379,2026-04-12T11:59:16+02:00
2026-04-13,2.409,2026-04-13T12:01:15+02:00
2026-04-14,2.369,2026-04-14T12:00:30+02:00
2026-04-15,2.309,2026-04-15T11:59:27+02:00
2026-04-16,2.289,2026-04-16T12:13:36+02:00
2026-04-17,2.289,2026-04-17T11:59:58+02:00
2026-04-18,2.209,2026-04-18T11:59:48+02:00
2026-04-19,2.209,2026-04-19T11:59:49+02:00
2026-04-20,2.209,2026-04-20T11:59:46+02:00
2026-04-21,2.229,2026-04-21T12:01:21+02:00
2026-04-22,2.229,2026-04-22T12:00:29+02:00
2026-04-23,2.279,2026-04-23T11:59:35+02:00
2026-04-24,2.309,2026-04-24T12:00:42+02:00
