date,price,last_update
2026-04-01,2.219,2026-04-01T14:41:48+02:00
2026-04-02,2.289,2026-04-02T12:04:53+02:00
2026-04-03,2.289,2026-04-03T12:00:00+02:00
2026-04-04,2.369,2026-04-04T12:15:09+02:00
2026-04-05,2.369,2026-04-05T12:00:00+02:00
2026-04-06,2.369,2026-04-06T12:00:00+02:00
2026-04-07,2.369,2026-04-07T12:05:17+02:00
2026-04-08,2.369,2026-04-07T12:05:17+02:00
2026-04-09,2.369,2026-04-09T09:33:21+02:00
2026-04-10,2.339,2026-04-10T09:13:09+02:00
2026-04-11,2.339,2026-04-10T09:13:09+02:00
2026-04-13,2.319,2026-04-13T12:04:19+02:00
2026-04-14,2.249,2026-04-13T16:49:01+02:00
2026-04-17,2.189,2026-04-17T12:05:07+02:00
2026-04-18,2.219,2026-04-18T12:04:51+02:00
2026-04-19,2.219,2026-04-18T12:04:51+02:00
2026-04-20,2.099,2026-04-20T07:52:17+02:00
2026-04-21,2.099,2026-04-20T07:52:17+02:00
2026-04-22,2.089,2026-04-22T08:00:48+02:00
2026-04-23,2.079,2026-04-23T07:50:33+02:00
2026-04-24,2.079,2026-04-23T07:50:33+02:00
2026-04-29,2.099,2026-04-28T12:04:00+02:00
2026-05-01,2.149,2026-04-30T16:50:11+02:00
2026-05-02,1.999,2026-05-02T10:28:58+02:00
2026-05-03,1.999,2026-05-02T10:28:58+02:00
2026-05-07,1.979,2026-05-07T12:04:04+02:00
2026-05-08,1.949,2026-05-08T08:15:35+02:00
2026-05-09,1.949,2026-05-08T08:15:35+02:00
2026-05-11,1.929,2026-05-11T08:18:25+02:00
2026-05-12,1.929,2026-05-11T08:18:25+02:00
2026-05-13,1.929,2026-05-13T08:30:54+02:00
2026-05-14,1.929,2026-05-13T08:30:54+02:00
2026-05-20,1.919,2026-05-20T09:11:24+02:00
2026-05-21,1.919,2026-05-20T09:11:24+02:00
2026-05-22,1.909,2026-05-22T08:31:20+02:00
2026-05-23,1.939,2026-05-23T12:04:42+02:00
2026-05-24,1.939,2026-05-23T12:04:42+02:00
2026-05-26,1.889,2026-05-26T08:01:26+02:00
2026-05-27,1.879,2026-05-27T07:39:32+02:00
2026-05-28,1.839,2026-05-28T07:56:13+02:00
