date,price,last_update
2026-06-11,2.079,2026-06-11T12:02:07+02:00
2026-06-12,2.079,2026-06-12T12:02:22+02:00
2026-06-13,2.079,2026-06-13T12:01:44+02:00
2026-06-14,2.079,2026-06-14T12:02:16+02:00
2026-06-15,1.999,2026-06-15T12:00:49+02:00
2026-06-16,1.979,2026-06-16T12:01:45+02:00
2026-06-17,1.979,2026-06-17T12:01:56+02:00
2026-06-18,1.979,2026-06-18T12:01:27+02:00
2026-06-19,1.979,2026-06-19T12:00:58+02:00
2026-06-20,1.979,2026-06-20T12:01:52+02:00
2026-06-21,1.979,2026-06-21T12:01:08+02:00
2026-06-22,1.959,2026-06-22T12:01:15+02:00
2026-06-23,1.979,2026-06-23T12:00:47+02:00
2026-06-24,1.969,2026-06-24T12:01:36+02:00
2026-06-25,1.979,2026-06-25T12:02:18+02:00
2026-06-26,1.949,2026-06-26T12:01:52+02:00
2026-06-27,1.949,2026-06-27T12:01:30+02:00
2026-06-28,1.949,2026-06-28T12:02:38+02:00
2026-06-29,1.999,2026-06-29T12:00:41+02:00
2026-06-30,2.039,2026-06-30T12:02:31+02:00
2026-07-01,2.089,2026-07-01T12:01:05+02:00
2026-07-02,2.099,2026-07-02T12:01:26+02:00
