date,price,last_update
2026-04-01,2.169,2026-04-01T12:07:36+02:00
2026-04-02,2.219,2026-04-02T12:04:53+02:00
2026-04-03,2.219,2026-04-03T12:04:54+02:00
2026-04-04,2.219,2026-04-04T12:06:56+02:00
2026-04-05,2.219,2026-04-05T12:07:49+02:00
2026-04-06,2.219,2026-04-06T12:08:00+02:00
2026-04-07,2.219,2026-04-07T12:07:20+02:00
2026-04-08,2.079,2026-04-07T18:58:24+02:00
2026-04-09,2.159,2026-04-09T12:07:09+02:00
2026-04-10,2.169,2026-04-10T12:07:24+02:00
2026-04-11,2.149,2026-04-11T12:05:21+02:00
2026-04-12,2.149,2026-04-12T12:07:25+02:00
2026-04-13,2.199,2026-04-13T12:05:20+02:00
2026-04-14,2.169,2026-04-14T12:07:41+02:00
2026-04-15,2.169,2026-04-15T12:08:37+02:00
2026-04-16,2.169,2026-04-16T12:09:30+02:00
2026-04-17,2.139,2026-04-17T12:10:14+02:00
2026-04-18,2.139,2026-04-18T12:07:53+02:00
2026-04-19,2.139,2026-04-19T12:07:56+02:00
2026-04-20,2.149,2026-04-20T12:07:55+02:00
2026-04-21,2.139,2026-04-21T12:08:27+02:00
2026-04-22,2.149,2026-04-22T12:07:35+02:00
2026-04-23,2.179,2026-04-23T12:11:44+02:00
2026-04-24,2.189,2026-04-24T12:07:48+02:00
2026-04-25,2.189,2026-04-25T12:10:25+02:00
2026-04-26,2.189,2026-04-26T12:08:59+02:00
2026-04-27,2.189,2026-04-27T12:11:54+02:00
2026-04-28,2.189,2026-04-28T12:13:11+02:00
2026-04-29,2.189,2026-04-29T12:07:35+02:00
2026-04-30,2.229,2026-04-30T12:11:39+02:00
2026-05-01,2.059,2026-05-01T12:02:18+02:00
2026-05-02,2.059,2026-05-02T12:03:21+02:00
2026-05-03,2.059,2026-05-03T12:03:32+02:00
