date,price,last_update
2026-04-01,2.659,2026-04-01T12:00:00+02:00
2026-04-02,2.619,2026-04-02T12:00:00+02:00
2026-04-03,2.639,2026-04-03T12:01:49+02:00
2026-04-04,2.639,2026-04-04T12:00:00+02:00
2026-04-05,2.639,2026-04-05T12:00:00+02:00
2026-04-06,2.639,2026-04-06T12:00:00+02:00
2026-04-08,2.749,2026-04-07T12:01:14+02:00
2026-04-09,2.729,2026-04-08T12:01:04+02:00
2026-04-10,2.689,2026-04-09T12:01:58+02:00
2026-04-11,2.449,2026-04-10T12:01:19+02:00
2026-04-14,2.569,2026-04-13T12:02:16+02:00
2026-04-15,2.519,2026-04-15T12:02:30+02:00
2026-04-16,2.519,2026-04-15T12:02:30+02:00
2026-04-17,2.429,2026-04-17T12:00:59+02:00
2026-04-18,2.429,2026-04-17T12:00:59+02:00
2026-04-21,2.289,2026-04-20T12:00:49+02:00
2026-04-23,2.429,2026-04-23T12:01:36+02:00
2026-04-24,2.529,2026-04-24T12:00:42+02:00
2026-04-25,2.629,2026-04-25T12:02:19+02:00
2026-04-26,2.679,2026-04-26T12:00:53+02:00
2026-04-27,2.699,2026-04-27T12:00:43+02:00
2026-04-28,2.699,2026-04-28T12:01:58+02:00
2026-04-29,2.719,2026-04-29T12:01:29+02:00
2026-04-30,2.719,2026-04-30T12:01:31+02:00
2026-05-01,2.559,2026-05-01T12:02:18+02:00
