date,price,last_update
2026-04-01,2.129,2026-04-01T11:01:48+02:00
2026-04-02,2.239,2026-04-02T12:03:51+02:00
2026-04-03,2.329,2026-04-03T12:32:57+02:00
2026-04-04,2.309,2026-04-04T12:03:49+02:00
2026-04-05,2.329,2026-04-05T12:05:46+02:00
2026-04-06,2.329,2026-04-06T12:33:20+02:00
2026-04-07,2.329,2026-04-07T12:03:16+02:00
2026-04-08,2.309,2026-04-08T12:34:50+02:00
2026-04-09,2.139,2026-04-09T10:40:30+02:00
2026-04-10,2.239,2026-04-10T12:07:24+02:00
2026-04-11,2.119,2026-04-11T07:45:20+02:00
2026-04-12,2.239,2026-04-12T12:02:20+02:00
2026-04-13,2.119,2026-04-13T09:04:49+02:00
2026-04-14,2.139,2026-04-14T08:56:51+02:00
2026-04-15,2.119,2026-04-15T10:28:39+02:00
2026-04-16,2.239,2026-04-16T12:03:25+02:00
2026-04-17,2.099,2026-04-17T10:24:11+02:00
