date,price,last_update
2026-04-01,2.209,2026-04-01T11:59:22+02:00
2026-04-02,2.259,2026-04-02T11:59:37+02:00
2026-04-03,2.339,2026-04-03T11:59:47+02:00
2026-04-04,2.309,2026-04-04T12:00:00+02:00
2026-04-05,2.309,2026-04-05T12:00:00+02:00
2026-04-06,2.309,2026-04-06T12:00:00+02:00
2026-04-07,2.219,2026-04-07T12:00:00+02:00
2026-04-08,2.309,2026-04-08T12:00:00+02:00
2026-04-09,2.169,2026-04-09T08:41:20+02:00
2026-04-10,2.239,2026-04-10T12:00:17+02:00
2026-04-11,2.209,2026-04-10T13:00:23+02:00
2026-04-13,2.239,2026-04-13T11:57:11+02:00
2026-04-14,2.239,2026-04-14T12:01:33+02:00
2026-04-15,2.209,2026-04-15T11:59:27+02:00
2026-04-16,2.229,2026-04-16T12:00:21+02:00
2026-04-17,2.229,2026-04-17T11:58:57+02:00
2026-04-18,2.209,2026-04-17T13:08:27+02:00
2026-04-19,2.179,2026-04-18T13:16:54+02:00
2026-04-20,2.239,2026-04-20T11:57:45+02:00
2026-04-21,2.119,2026-04-21T09:15:30+02:00
2026-04-22,2.219,2026-04-22T11:58:28+02:00
2026-04-23,2.119,2026-04-23T09:19:55+02:00
2026-04-24,2.219,2026-04-24T11:58:40+02:00
2026-04-25,2.149,2026-04-24T16:21:39+02:00
2026-04-27,2.219,2026-04-27T11:59:42+02:00
2026-04-28,2.249,2026-04-28T11:57:54+02:00
