date,price,last_update
2026-04-01,2.289,2026-04-01T12:00:00+02:00
2026-04-02,2.179,2026-04-02T10:08:03+02:00
2026-04-03,2.499,2026-04-03T12:07:56+02:00
2026-04-04,2.499,2026-04-04T12:07:57+02:00
2026-04-05,2.499,2026-04-05T12:07:49+02:00
2026-04-06,2.499,2026-04-06T12:10:03+02:00
2026-04-07,2.539,2026-04-07T12:08:20+02:00
2026-04-08,2.539,2026-04-08T12:07:18+02:00
2026-04-09,2.499,2026-04-09T12:10:14+02:00
2026-04-10,2.469,2026-04-10T12:09:26+02:00
2026-04-11,2.399,2026-04-11T12:07:23+02:00
2026-04-12,2.399,2026-04-12T12:07:25+02:00
2026-04-13,2.369,2026-04-13T12:08:24+02:00
2026-04-14,2.369,2026-04-14T12:10:45+02:00
2026-04-15,2.349,2026-04-15T12:08:37+02:00
2026-04-16,2.299,2026-04-16T12:09:30+02:00
2026-04-17,2.299,2026-04-17T12:12:16+02:00
