date,price,last_update
2026-04-01,2.309,2026-04-01T12:09:37+02:00
2026-04-02,2.309,2026-04-02T12:04:53+02:00
2026-04-03,2.339,2026-04-03T12:11:02+02:00
2026-04-04,2.359,2026-04-04T12:11:04+02:00
2026-04-05,2.439,2026-04-05T12:10:51+02:00
2026-04-06,2.439,2026-04-06T12:11:04+02:00
2026-04-07,2.339,2026-04-07T12:10:22+02:00
2026-04-08,2.299,2026-04-08T12:10:21+02:00
2026-04-09,2.219,2026-04-09T12:10:14+02:00
2026-04-10,2.199,2026-04-10T12:10:27+02:00
2026-04-11,2.089,2026-04-11T11:30:49+02:00
2026-04-12,2.199,2026-04-12T12:10:28+02:00
2026-04-13,2.199,2026-04-13T12:10:26+02:00
2026-04-14,2.219,2026-04-14T12:10:45+02:00
2026-04-15,2.209,2026-04-15T12:10:39+02:00
2026-04-16,2.189,2026-04-16T12:10:32+02:00
