date,price,last_update
2026-04-01,2.419,2026-04-01T12:07:36+02:00
2026-04-02,2.479,2026-04-02T12:06:54+02:00
2026-04-03,2.409,2026-04-03T12:00:00+02:00
2026-04-04,2.419,2026-04-04T12:05:55+02:00
2026-04-05,2.459,2026-04-05T12:07:49+02:00
2026-04-06,2.459,2026-04-06T12:00:00+02:00
2026-04-07,2.459,2026-04-07T12:00:00+02:00
2026-04-09,2.389,2026-04-09T10:14:00+02:00
2026-04-10,2.389,2026-04-10T09:06:58+02:00
2026-04-11,2.339,2026-04-11T11:04:26+02:00
2026-04-12,2.319,2026-04-12T09:25:47+02:00
2026-04-13,2.299,2026-04-13T07:57:37+02:00
2026-04-14,2.299,2026-04-13T07:57:37+02:00
2026-04-16,2.269,2026-04-16T08:12:43+02:00
2026-04-17,2.259,2026-04-16T23:37:24+02:00
2026-04-18,2.229,2026-04-18T09:13:09+02:00
2026-04-19,2.189,2026-04-19T10:14:16+02:00
2026-04-20,2.169,2026-04-20T07:58:22+02:00
2026-04-21,2.129,2026-04-21T10:13:28+02:00
2026-04-22,2.169,2026-04-22T12:07:35+02:00
