date,price,last_update
2026-04-01,2.419,2026-04-01T12:07:36+02:00
2026-04-02,2.519,2026-04-02T12:06:54+02:00
2026-04-03,2.449,2026-04-03T12:06:55+02:00
2026-04-04,2.459,2026-04-04T12:06:56+02:00
2026-04-05,2.499,2026-04-05T12:07:49+02:00
2026-04-06,2.469,2026-04-06T12:10:03+02:00
2026-04-07,2.469,2026-04-07T12:07:20+02:00
2026-04-08,2.459,2026-04-08T12:00:00+02:00
2026-04-09,2.389,2026-04-09T11:28:23+02:00
2026-04-10,2.329,2026-04-10T08:57:50+02:00
2026-04-11,2.289,2026-04-11T07:43:19+02:00
2026-04-12,2.289,2026-04-11T07:43:19+02:00
2026-04-14,2.279,2026-04-14T10:12:16+02:00
2026-04-15,2.219,2026-04-15T10:13:22+02:00
2026-04-16,2.209,2026-04-16T12:07:29+02:00
2026-04-17,2.199,2026-04-17T11:22:15+02:00
2026-04-18,2.199,2026-04-18T10:42:34+02:00
2026-04-19,2.189,2026-04-19T08:07:13+02:00
2026-04-20,2.159,2026-04-20T11:52:40+02:00
2026-04-21,2.119,2026-04-21T07:57:59+02:00
2026-04-22,2.189,2026-04-22T12:05:33+02:00
2026-04-23,2.199,2026-04-23T12:07:41+02:00
2026-04-24,2.279,2026-04-24T12:10:50+02:00
2026-04-25,2.229,2026-04-25T12:08:23+02:00
2026-04-26,2.239,2026-04-26T12:06:58+02:00
2026-04-27,2.319,2026-04-27T12:07:50+02:00
2026-04-28,2.239,2026-04-28T12:07:04+02:00
