date,price,last_update
2026-04-01,2.199,2026-04-01T12:21:02+02:00
2026-04-02,2.229,2026-04-02T12:09:58+02:00
2026-04-03,2.259,2026-04-03T12:18:29+02:00
2026-04-04,2.319,2026-04-04T12:23:17+02:00
2026-04-05,2.319,2026-04-05T12:18:56+02:00
2026-04-06,2.319,2026-04-06T12:13:06+02:00
2026-04-07,2.279,2026-04-07T12:17:30+02:00
2026-04-08,2.259,2026-04-08T12:12:25+02:00
2026-04-09,2.039,2026-04-09T11:39:32+02:00
2026-04-10,2.039,2026-04-10T11:14:30+02:00
2026-04-11,2.209,2026-04-11T12:09:24+02:00
2026-04-12,2.209,2026-04-12T12:11:29+02:00
2026-04-13,2.189,2026-04-13T12:08:24+02:00
2026-04-14,2.059,2026-04-14T09:54:54+02:00
2026-04-15,2.019,2026-04-15T11:20:41+02:00
2026-04-16,2.009,2026-04-16T10:32:26+02:00
2026-04-17,2.159,2026-04-17T12:12:16+02:00
2026-04-18,2.139,2026-04-18T12:09:55+02:00
2026-04-19,1.969,2026-04-19T08:26:29+02:00
2026-04-20,1.969,2026-04-20T11:00:45+02:00
2026-04-21,1.989,2026-04-21T10:48:03+02:00
2026-04-22,2.009,2026-04-22T10:14:51+02:00
2026-04-23,2.039,2026-04-22T17:29:33+02:00
2026-04-24,2.049,2026-04-24T10:19:15+02:00
2026-04-25,2.049,2026-04-24T10:19:15+02:00
2026-04-26,2.069,2026-04-26T07:40:15+02:00
2026-04-27,2.059,2026-04-27T10:13:41+02:00
2026-04-28,2.219,2026-04-28T12:12:11+02:00
2026-04-29,2.079,2026-04-29T09:58:33+02:00
2026-04-30,2.089,2026-04-30T09:14:53+02:00
2026-05-01,1.969,2026-05-01T00:17:16+02:00
2026-05-02,2.119,2026-05-02T12:14:18+02:00
2026-05-03,2.009,2026-05-02T16:22:46+02:00
2026-05-04,1.959,2026-05-04T10:43:07+02:00
2026-05-05,1.989,2026-05-05T10:59:49+02:00
2026-05-06,2.119,2026-05-06T12:10:52+02:00
2026-05-07,1.919,2026-05-07T10:37:22+02:00
2026-05-08,2.059,2026-05-08T12:09:36+02:00
2026-05-09,1.909,2026-05-09T09:05:17+02:00
2026-05-10,1.909,2026-05-10T08:54:36+02:00
2026-05-11,1.909,2026-05-11T09:33:31+02:00
2026-05-12,2.069,2026-05-12T12:09:29+02:00
