date,price,last_update
2026-04-01,2.269,2026-04-01T12:03:32+02:00
2026-04-02,2.329,2026-04-02T12:02:48+02:00
2026-04-03,2.289,2026-04-03T12:02:50+02:00
2026-04-04,2.359,2026-04-04T12:02:49+02:00
2026-04-05,2.369,2026-04-05T12:01:43+02:00
2026-04-06,2.359,2026-04-06T12:01:56+02:00
2026-04-07,2.369,2026-04-07T12:01:14+02:00
2026-04-08,2.319,2026-04-08T12:03:10+02:00
2026-04-09,2.149,2026-04-09T12:01:58+02:00
2026-04-10,2.069,2026-04-10T12:02:20+02:00
2026-04-11,2.169,2026-04-11T12:02:18+02:00
2026-04-12,2.189,2026-04-12T12:01:19+02:00
2026-04-13,2.199,2026-04-13T12:02:16+02:00
2026-04-14,2.199,2026-04-14T12:01:33+02:00
2026-04-15,2.229,2026-04-15T12:02:30+02:00
2026-04-16,2.209,2026-04-16T12:01:22+02:00
2026-04-17,2.199,2026-04-17T12:02:00+02:00
2026-04-18,2.169,2026-04-18T12:02:50+02:00
2026-04-19,2.159,2026-04-19T12:02:51+02:00
