date,price,last_update
2026-04-01,2.388,2026-04-01T12:00:00+02:00
2026-04-02,2.188,2026-04-02T12:00:00+02:00
2026-04-03,2.288,2026-04-03T12:06:55+02:00
2026-04-04,2.288,2026-04-04T12:06:56+02:00
2026-04-05,2.288,2026-04-05T12:05:46+02:00
2026-04-06,2.258,2026-04-06T12:06:59+02:00
2026-04-07,2.258,2026-04-07T12:05:17+02:00
2026-04-08,2.258,2026-04-08T12:05:15+02:00
2026-04-09,2.258,2026-04-09T12:07:09+02:00
2026-04-10,2.208,2026-04-10T12:07:24+02:00
2026-04-11,2.208,2026-04-11T12:07:23+02:00
2026-04-12,2.208,2026-04-12T12:07:25+02:00
2026-04-13,2.098,2026-04-12T15:17:34+02:00
2026-04-14,2.238,2026-04-14T12:05:39+02:00
2026-04-15,2.238,2026-04-15T12:05:34+02:00
2026-04-16,2.238,2026-04-16T12:07:29+02:00
2026-04-17,2.238,2026-04-17T12:07:10+02:00
2026-04-18,2.238,2026-04-18T12:07:53+02:00
2026-04-19,2.178,2026-04-19T12:05:54+02:00
2026-04-20,2.178,2026-04-20T12:06:54+02:00
2026-04-21,2.178,2026-04-21T12:05:24+02:00
2026-04-22,2.178,2026-04-22T12:07:35+02:00
2026-04-23,2.178,2026-04-23T12:05:40+02:00
2026-04-24,2.178,2026-04-24T12:05:45+02:00
2026-04-25,2.178,2026-04-25T12:07:22+02:00
2026-04-26,2.178,2026-04-26T12:06:58+02:00
2026-04-27,2.178,2026-04-27T12:08:51+02:00
2026-04-28,2.178,2026-04-28T12:07:04+02:00
2026-04-29,2.178,2026-04-29T12:05:33+02:00
2026-04-30,2.178,2026-04-30T12:07:37+02:00
2026-05-01,2.178,2026-05-01T12:07:29+02:00
2026-05-02,2.148,2026-05-02T12:04:23+02:00
2026-05-03,2.148,2026-05-03T12:05:35+02:00
2026-05-04,2.148,2026-05-04T12:06:57+02:00
2026-05-05,2.148,2026-05-05T12:08:53+02:00
2026-05-06,2.148,2026-05-06T12:01:42+02:00
2026-05-07,2.148,2026-05-07T12:03:02+02:00
2026-05-08,2.148,2026-05-08T12:02:30+02:00
2026-05-09,2.148,2026-05-09T12:02:56+02:00
2026-05-10,2.148,2026-05-10T12:01:59+02:00
2026-05-11,2.148,2026-05-11T12:02:42+02:00
2026-05-12,2.148,2026-05-12T12:03:23+02:00
2026-05-13,2.148,2026-05-13T12:02:30+02:00
2026-05-14,2.148,2026-05-14T12:02:05+02:00
2026-05-15,2.148,2026-05-15T12:01:44+02:00
2026-05-16,2.148,2026-05-16T12:01:41+02:00
2026-05-17,2.148,2026-05-17T12:03:13+02:00
2026-05-18,2.148,2026-05-18T12:02:21+02:00
2026-05-19,2.148,2026-05-19T12:02:52+02:00
2026-05-20,2.148,2026-05-20T12:02:12+02:00
2026-05-21,2.148,2026-05-21T12:02:22+02:00
2026-05-22,2.148,2026-05-22T12:02:16+02:00
2026-05-23,2.148,2026-05-23T12:01:40+02:00
2026-05-24,2.148,2026-05-24T12:02:40+02:00
2026-05-25,2.148,2026-05-25T12:02:30+02:00
2026-05-26,2.018,2026-05-26T10:14:36+02:00
2026-05-27,2.148,2026-05-27T12:02:41+02:00
