date,price,last_update
2026-04-01,2.159,2026-04-01T12:18:56+02:00
2026-04-02,2.229,2026-04-02T11:53:27+02:00
2026-04-03,2.249,2026-04-03T11:59:47+02:00
2026-04-04,2.249,2026-04-04T11:56:42+02:00
2026-04-05,2.249,2026-04-05T11:59:42+02:00
2026-04-06,2.249,2026-04-06T12:00:00+02:00
2026-04-07,2.239,2026-04-07T12:04:17+02:00
2026-04-08,2.199,2026-04-08T12:03:10+02:00
2026-04-09,2.069,2026-04-09T00:05:37+02:00
2026-04-10,2.177,2026-04-10T12:02:20+02:00
2026-04-11,2.189,2026-04-11T12:01:18+02:00
2026-04-12,2.189,2026-04-12T12:01:19+02:00
2026-04-13,2.189,2026-04-13T12:01:15+02:00
2026-04-14,2.179,2026-04-14T12:01:33+02:00
2026-04-15,2.099,2026-04-15T12:02:30+02:00
2026-04-16,1.989,2026-04-15T12:37:19+02:00
2026-04-17,2.169,2026-04-17T12:00:59+02:00
2026-04-18,2.169,2026-04-18T12:01:49+02:00
2026-04-19,2.169,2026-04-19T12:02:51+02:00
2026-04-20,2.149,2026-04-20T12:02:50+02:00
2026-04-21,2.089,2026-04-21T12:02:22+02:00
2026-04-22,2.089,2026-04-22T12:02:31+02:00
2026-04-23,2.159,2026-04-23T12:00:35+02:00
2026-04-24,2.159,2026-04-24T12:00:42+02:00
2026-04-25,2.159,2026-04-25T12:01:17+02:00
2026-04-26,2.159,2026-04-26T12:00:53+02:00
2026-04-27,2.159,2026-04-27T12:01:45+02:00
2026-04-28,1.989,2026-04-28T12:00:58+02:00
2026-04-29,1.999,2026-04-29T12:00:28+02:00
