date,price,last_update
2026-04-01,2.254,2026-04-01T12:03:32+02:00
2026-04-02,2.334,2026-04-02T12:02:48+02:00
2026-04-03,2.364,2026-04-03T12:02:50+02:00
2026-04-04,2.364,2026-04-04T12:02:49+02:00
2026-04-05,2.344,2026-04-05T12:01:43+02:00
2026-04-06,2.314,2026-04-06T12:03:57+02:00
2026-04-07,2.294,2026-04-07T12:04:17+02:00
2026-04-08,2.144,2026-04-08T12:00:00+02:00
2026-04-09,2.234,2026-04-09T12:01:58+02:00
2026-04-10,2.214,2026-04-10T12:02:20+02:00
2026-04-11,2.204,2026-04-11T12:03:19+02:00
2026-04-12,2.204,2026-04-12T12:02:20+02:00
2026-04-13,2.204,2026-04-13T12:03:17+02:00
2026-04-14,2.224,2026-04-14T12:01:33+02:00
2026-04-15,2.194,2026-04-15T12:02:30+02:00
