date,price,last_update
2026-04-01,2.199,2026-04-01T12:00:00+02:00
2026-04-02,2.289,2026-04-02T12:04:53+02:00
2026-04-03,2.289,2026-04-03T12:00:00+02:00
2026-04-04,2.299,2026-04-04T11:58:44+02:00
2026-04-05,2.299,2026-04-05T12:00:00+02:00
2026-04-06,2.299,2026-04-06T12:00:00+02:00
2026-04-07,2.369,2026-04-07T12:05:17+02:00
2026-04-08,2.369,2026-04-07T12:05:17+02:00
2026-04-09,2.349,2026-04-09T09:33:21+02:00
2026-04-10,2.339,2026-04-10T09:13:09+02:00
2026-04-11,2.339,2026-04-11T12:02:18+02:00
2026-04-12,2.339,2026-04-11T12:02:18+02:00
2026-04-13,2.319,2026-04-13T12:04:19+02:00
2026-04-14,2.249,2026-04-13T16:49:01+02:00
2026-04-15,2.229,2026-04-15T07:55:39+02:00
2026-04-16,2.219,2026-04-15T15:25:44+02:00
2026-04-17,2.199,2026-04-17T08:37:16+02:00
2026-04-18,2.199,2026-04-17T08:37:16+02:00
2026-04-20,2.169,2026-04-20T07:52:17+02:00
2026-04-21,2.109,2026-04-21T07:52:53+02:00
2026-04-22,2.099,2026-04-22T08:00:48+02:00
2026-04-23,2.079,2026-04-22T12:03:31+02:00
2026-04-29,2.099,2026-04-28T12:04:00+02:00
2026-05-01,2.129,2026-04-30T16:50:11+02:00
2026-05-02,2.019,2026-05-02T12:01:14+02:00
2026-05-03,2.009,2026-05-02T18:34:49+02:00
2026-05-05,1.999,2026-05-04T16:47:27+02:00
2026-05-06,1.999,2026-05-05T12:03:48+02:00
2026-05-07,1.979,2026-05-07T12:04:04+02:00
2026-05-08,1.949,2026-05-08T08:15:35+02:00
2026-05-09,1.949,2026-05-08T08:15:35+02:00
2026-05-11,1.929,2026-05-11T08:18:25+02:00
2026-05-12,1.929,2026-05-11T16:50:58+02:00
2026-05-13,1.919,2026-05-13T08:30:54+02:00
