date,price,last_update
2026-04-01,2.299,2026-04-01T12:12:43+02:00
2026-04-02,2.299,2026-04-02T12:11:59+02:00
2026-04-03,2.299,2026-04-03T12:13:07+02:00
2026-04-04,2.299,2026-04-04T12:11:04+02:00
2026-04-05,2.299,2026-04-05T12:11:51+02:00
2026-04-06,2.249,2026-04-06T12:06:59+02:00
2026-04-07,2.489,2026-04-07T12:12:25+02:00
2026-04-08,2.479,2026-04-08T12:07:18+02:00
2026-04-09,2.299,2026-04-09T12:12:16+02:00
2026-04-10,2.299,2026-04-10T12:12:29+02:00
2026-04-11,2.299,2026-04-11T12:12:27+02:00
2026-04-12,2.299,2026-04-12T12:12:29+02:00
2026-04-13,2.299,2026-04-13T12:13:30+02:00
2026-04-14,2.299,2026-04-14T12:11:48+02:00
2026-04-15,2.299,2026-04-15T12:12:42+02:00
2026-04-16,2.299,2026-04-16T12:13:36+02:00
2026-04-17,2.299,2026-04-17T12:13:17+02:00
2026-04-18,2.299,2026-04-18T12:11:56+02:00
2026-04-19,2.039,2026-04-19T10:37:36+02:00
2026-04-20,2.299,2026-04-20T12:12:59+02:00
