date,price,last_update
2026-04-01,2.090,2026-04-01T12:03:32+02:00
2026-04-02,2.090,2026-04-02T12:00:00+02:00
2026-04-03,2.110,2026-04-03T12:02:50+02:00
2026-04-04,2.110,2026-04-04T12:02:49+02:00
2026-04-05,2.110,2026-04-05T12:00:00+02:00
2026-04-06,2.110,2026-04-06T12:00:00+02:00
2026-04-07,2.110,2026-04-07T12:00:00+02:00
2026-04-09,2.070,2026-04-08T12:52:23+02:00
2026-04-11,2.130,2026-04-10T12:00:17+02:00
2026-04-12,2.110,2026-04-11T13:53:59+02:00
2026-04-13,2.110,2026-04-13T12:02:16+02:00
2026-04-14,2.090,2026-04-14T08:42:34+02:00
2026-04-15,2.090,2026-04-14T08:42:34+02:00
2026-04-16,2.070,2026-04-15T12:56:42+02:00
2026-04-18,2.050,2026-04-17T16:28:02+02:00
2026-04-21,2.070,2026-04-20T12:02:50+02:00
2026-04-22,2.030,2026-04-21T13:50:04+02:00
2026-04-23,2.010,2026-04-23T11:03:31+02:00
2026-04-24,2.010,2026-04-23T11:03:31+02:00
2026-04-26,2.050,2026-04-25T12:02:19+02:00
2026-04-28,2.070,2026-04-27T12:01:45+02:00
2026-04-30,2.090,2026-04-29T12:00:28+02:00
2026-05-02,1.970,2026-05-01T12:13:52+02:00
2026-05-04,1.950,2026-05-04T08:44:54+02:00
2026-05-05,1.950,2026-05-04T08:44:54+02:00
2026-05-06,1.930,2026-05-06T11:32:17+02:00
2026-05-07,1.890,2026-05-07T10:28:15+02:00
2026-05-08,1.890,2026-05-07T10:28:15+02:00
2026-05-10,1.910,2026-05-09T12:45:32+02:00
2026-05-11,1.890,2026-05-11T09:18:19+02:00
2026-05-12,1.890,2026-05-11T09:18:19+02:00
2026-05-14,1.950,2026-05-13T12:52:33+02:00
2026-05-18,1.950,2026-05-18T10:20:48+02:00
2026-05-19,1.950,2026-05-18T10:20:48+02:00
2026-05-22,1.970,2026-05-21T12:03:23+02:00
2026-05-28,1.969,2026-05-28T09:58:08+02:00
2026-05-29,1.969,2026-05-28T12:58:51+02:00
2026-05-30,1.910,2026-05-30T11:41:03+02:00
2026-05-31,1.870,2026-05-30T12:03:21+02:00
2026-06-03,1.830,2026-06-03T11:22:13+02:00
2026-06-04,1.830,2026-06-03T11:22:13+02:00
2026-06-05,1.830,2026-06-04T12:17:31+02:00
2026-06-06,1.830,2026-06-05T12:11:29+02:00
2026-06-08,1.830,2026-06-08T11:57:40+02:00
2026-06-09,1.830,2026-06-09T04:11:34+02:00
2026-06-10,1.810,2026-06-10T10:07:21+02:00
2026-06-11,1.810,2026-06-11T06:59:17+02:00
2026-06-12,1.810,2026-06-11T06:59:17+02:00
2026-06-14,1.810,2026-06-14T04:11:45+02:00
2026-06-15,1.810,2026-06-15T10:22:55+02:00
2026-06-16,1.770,2026-06-16T10:36:18+02:00
2026-06-17,1.770,2026-06-16T13:37:13+02:00
2026-06-28,1.810,2026-06-27T12:02:30+02:00
2026-06-29,1.810,2026-06-29T07:45:19+02:00
2026-06-30,1.810,2026-06-29T07:45:19+02:00
2026-07-01,1.970,2026-07-01T11:58:58+02:00
2026-07-02,1.970,2026-07-01T12:57:52+02:00
2026-07-09,2.030,2026-07-09T11:57:29+02:00
2026-07-10,2.030,2026-07-09T11:57:29+02:00
2026-07-16,2.090,2026-07-16T08:22:43+02:00
2026-07-17,2.090,2026-07-16T08:22:43+02:00
2026-07-19,2.110,2026-07-19T11:53:32+02:00
2026-07-20,2.110,2026-07-19T11:53:32+02:00
2026-07-21,2.130,2026-07-20T12:45:17+02:00
2026-07-23,2.170,2026-07-23T12:03:26+02:00
2026-07-24,2.190,2026-07-24T12:00:07+02:00
2026-07-25,2.190,2026-07-24T12:00:07+02:00
2026-07-26,2.190,2026-07-26T07:33:20+02:00
2026-07-27,2.190,2026-07-26T07:33:20+02:00
2026-08-01,2.190,2026-07-31T12:27:07+02:00
2026-08-06,2.110,2026-08-06T11:12:20+02:00
2026-08-07,2.130,2026-08-07T12:08:38+02:00
