date,price,last_update
2026-04-01,2.249,2026-04-01T12:08:37+02:00
2026-04-02,2.199,2026-04-02T12:22:35+02:00
2026-04-03,2.169,2026-04-03T15:03:18+02:00
2026-04-04,2.259,2026-04-04T12:07:57+02:00
2026-04-05,2.259,2026-04-05T12:09:50+02:00
2026-04-06,2.259,2026-04-06T12:08:00+02:00
2026-04-07,2.259,2026-04-07T12:30:43+02:00
2026-04-08,2.139,2026-04-08T12:15:28+02:00
2026-04-09,2.209,2026-04-09T12:10:14+02:00
2026-04-10,2.229,2026-04-10T12:10:27+02:00
2026-04-11,2.189,2026-04-11T12:04:20+02:00
2026-04-12,2.189,2026-04-12T12:05:23+02:00
2026-04-13,2.239,2026-04-13T12:05:20+02:00
2026-04-14,2.209,2026-04-14T12:07:41+02:00
2026-04-15,2.209,2026-04-15T12:08:37+02:00
2026-04-16,2.189,2026-04-16T12:05:26+02:00
2026-04-17,2.189,2026-04-17T12:07:10+02:00
2026-04-18,2.199,2026-04-18T12:05:52+02:00
2026-04-19,2.199,2026-04-19T12:04:53+02:00
2026-04-20,2.199,2026-04-20T12:05:53+02:00
2026-04-21,2.179,2026-04-21T12:05:24+02:00
