date,price,last_update
2026-04-01,2.299,2026-04-01T12:03:32+02:00
2026-04-02,2.309,2026-04-02T12:02:48+02:00
2026-04-03,2.309,2026-04-03T12:02:50+02:00
2026-04-04,2.369,2026-04-04T12:02:49+02:00
2026-04-05,2.389,2026-04-05T12:01:43+02:00
2026-04-06,2.389,2026-04-06T12:01:56+02:00
2026-04-07,2.389,2026-04-07T12:02:15+02:00
2026-04-08,2.329,2026-04-08T12:03:10+02:00
2026-04-09,2.249,2026-04-08T12:28:42+02:00
2026-04-10,2.239,2026-04-10T08:05:48+02:00
2026-04-11,2.229,2026-04-10T12:02:20+02:00
2026-04-12,2.219,2026-04-11T12:19:35+02:00
2026-04-13,2.209,2026-04-13T12:02:16+02:00
2026-04-14,2.209,2026-04-14T11:03:14+02:00
2026-04-15,2.189,2026-04-15T07:22:55+02:00
2026-04-16,2.179,2026-04-15T15:11:29+02:00
2026-04-18,2.199,2026-04-18T12:00:48+02:00
2026-04-19,2.199,2026-04-19T12:01:51+02:00
2026-04-20,2.169,2026-04-20T12:02:50+02:00
2026-04-21,2.169,2026-04-21T12:01:21+02:00
